Ticker,sector,recommendationKey,targetMeanPrice,targetMedianPrice,targetHighPrice,targetLowPrice,fiftyDayAverage,twoHundredDayAverage,forwardPE,trailingPE,enterpriseToEbitda,returnOnAssets,returnOnEquity,grossMargins,ebitdaMargins,profitMargins,date
AAPL,Technology,buy,251.8335,254.5,325.0,197.0,240.2278,219.98755,28.149328,37.01113,27.07,0.21464,1.5741299,0.46206,0.34437,0.23971,2025-02-04
MSFT,Technology,strong_buy,506.6573,500.0,650.0,420.0,431.2586,425.70755,27.40253,33.228848,24.218,0.14592,0.35604,0.69348997,0.53720003,0.35608003,2025-02-04
GOOGL,Communication Services,buy,216.36867,220.0,240.0,151.0,187.834,173.99644,20.139133,27.3351,19.432,0.16483,0.32101002,0.58127,0.36330003,0.27738002,2025-02-04
AMZN,Consumer Cyclical,strong_buy,249.69365,250.0,306.0,200.0,222.5958,194.6683,39.009155,51.722225,23.442,0.07069,0.22558,0.48406,0.17994,0.080419995,2025-02-04
META,Communication Services,buy,745.12585,767.5,900.0,505.0,612.8086,541.6358,24.298325,29.525785,21.285,0.17188999,0.36134,0.81501,0.50701,0.35549998,2025-02-04
BRK.B,,,,,,,,,,,,,,,,,2025-02-04
JNJ,Healthcare,buy,168.64,166.0,190.0,150.0,148.2932,153.7832,13.80564,26.5095,12.383,0.08403,0.20889,0.69391,0.34268,0.16744,2025-02-04
JPM,Financial Services,buy,265.5481,273.0,330.0,180.51,248.1034,218.7385,13.697293,13.573455,,0.013259999,0.16216,,,0.33163,2025-02-04
V,Financial Services,buy,366.33945,381.5,400.0,289.0,317.739,286.4596,27.106665,34.758305,25.928,0.16174,0.50708,0.97833997,0.69512004,0.54955,2025-02-04
PG,Consumer Defensive,buy,178.47,180.5,209.0,143.0,168.7094,168.08714,22.834753,26.772293,16.886,0.10601,0.28766,0.51756,0.28651,0.17063,2025-02-04
TSLA,Consumer Cyclical,hold,326.08902,300.0,550.0,135.0,399.087,263.24536,101.276115,193.2069,92.793,0.04759,0.20389,0.18229,0.13633001,0.13075,2025-02-04
NVDA,Technology,strong_buy,173.7837,175.0,220.0,130.0,136.8152,122.63693,26.68205,46.897236,58.085,0.55258,1.23767,0.75975996,0.6353,0.55041003,2025-02-04
UNH,Healthcare,strong_buy,637.24036,641.0,700.0,590.0,541.455,545.33826,16.259123,35.167633,15.724,0.06924,0.15252,0.22872,0.08894,0.03635,2025-02-04
HD,Consumer Cyclical,buy,430.6377,440.0,500.0,292.0,408.579,376.10724,26.129732,27.954483,18.969,0.15313,4.04933,0.33495,0.16014999,0.0945,2025-02-04
DIS,Communication Services,buy,124.56071,125.0,147.0,63.0,112.6048,101.5232,18.585958,41.65441,14.595,0.03622,0.0546,0.35358003,0.18606001,0.053049996,2025-02-04
MA,Financial Services,buy,605.9727,620.0,670.0,465.0,528.2044,485.316,29.814747,40.31074,30.429,0.22886999,1.7757801,1.0,0.61647,0.45262,2025-02-04
BAC,Financial Services,buy,52.42857,53.0,59.0,39.5,45.896,41.6124,10.760591,14.551401,,0.0072899996,0.08092,,,0.24952,2025-02-04
XOM,Energy,buy,129.28615,129.0,147.0,105.0,111.1456,115.31055,12.518157,14.02551,7.059,0.07083,0.14513999,0.31535,0.20807,0.09802,2025-02-04
VZ,Communication Services,buy,47.66043,47.0,55.0,40.79,40.7662,41.19615,8.163575,9.615943,7.013,0.04982,0.10431,0.60094,0.36077,0.07298,2025-02-04
PFE,Healthcare,buy,31.12955,30.5,42.0,25.0,26.1606,27.881,8.514854,34.493336,11.257,0.033069998,0.04538,0.69778997,0.30932,0.071609996,2025-02-04
ADBE,Technology,buy,573.3423,590.0,660.0,425.0,465.9386,502.47195,19.085295,35.58852,29.585,0.15969,0.35355,0.88657,0.38831002,0.25588,2025-02-04
CMCSA,Communication Services,buy,43.22036,44.0,55.0,35.0,38.87,39.65025,7.0703917,8.103865,6.337,0.05365,0.16884,0.69728,0.30297002,0.11924,2025-02-04
NFLX,Communication Services,buy,1063.7195,1100.0,1494.0,700.0,906.5608,732.33826,32.8021,50.068947,38.192,0.1184,0.34714,0.45251,0.26543,0.20701,2025-02-04
KO,Consumer Defensive,buy,71.7132,72.0,85.0,59.6,62.7,65.2753,21.246012,26.004148,20.266,0.08438,0.3723,0.60433996,0.31987,0.2245,2025-02-04
PEP,Consumer Defensive,buy,172.43864,173.5,195.0,148.0,153.632,167.1677,15.78402,21.163717,14.384,0.08717,0.48819,0.54883,0.184,0.1018,2025-02-04
CSCO,Technology,buy,63.57875,65.0,78.0,50.0,59.3198,52.1583,15.549269,26.326181,18.765,0.06278,0.20761,0.64919996,0.25959,0.17731,2025-02-04
T,Communication Services,buy,26.69577,28.0,32.0,15.49,22.9682,20.4215,10.8066435,16.275167,7.582,0.04033,0.08759,0.59907,0.35042998,0.07419,2025-02-04
MRK,Healthcare,buy,123.25708,121.16,150.0,100.0,99.6782,114.29735,8.900397,18.983263,12.039,0.10531,0.28332,0.76595,0.36293,0.19229001,2025-02-04
ABT,Healthcare,buy,133.07957,135.0,158.0,109.0,116.8264,111.31775,22.758844,16.897907,19.405,0.06488,0.14840001,0.55907,0.26263002,0.13992,2025-02-04
CVX,Energy,buy,176.49565,176.0,197.0,156.0,153.8512,153.4124,11.995484,15.763374,7.778,0.053740002,0.103520006,0.39169,0.20316,0.087019995,2025-02-04
INTC,Technology,hold,22.44441,21.605,31.0,18.0,21.0016,25.3117,16.218126,,11.283,-0.00263,-0.15597,0.40069,0.19243,-0.29423,2025-02-04
WMT,Consumer Defensive,buy,100.45605,100.0,115.0,58.0,92.942,77.3561,36.49963,41.64049,18.062,0.069510005,0.18531999,0.24628,0.06132,0.02339,2025-02-04
CRM,Technology,buy,395.8913,411.5,442.0,247.0,338.7804,285.5354,30.64372,56.695225,33.858,0.04705,0.09734,0.7635,0.25627002,0.15445,2025-02-04
ABBV,Healthcare,buy,204.89555,210.0,239.0,165.0,176.2282,179.04906,13.711662,79.14583,14.611,0.077199996,0.56407,0.70335,0.46153,0.09222999,2025-02-04
MCD,Consumer Cyclical,buy,321.0713,320.0,360.0,280.0,291.203,281.088,23.16253,25.41842,18.77,0.13629,,0.56616,0.53378,0.3179,2025-02-04
NKE,Consumer Cyclical,buy,86.86324,89.5,120.0,50.0,75.6524,81.76265,30.993725,23.679012,16.192,0.106479995,0.3798,0.44965,0.14399,0.10599,2025-02-04
LLY,Healthcare,buy,972.5692,997.0,1190.0,580.0,782.119,840.68335,36.40831,88.634125,45.672,0.13946,0.65318,0.80906,0.40541,0.20482999,2025-02-04
TMO,Healthcare,buy,662.35583,665.0,767.0,585.2,540.7384,570.6836,22.461767,35.16475,23.278,0.04674,0.12944001,0.40683997,0.24975,0.14479999,2025-02-04
COST,Consumer Defensive,buy,1018.35315,1059.0,1175.0,560.0,956.0406,876.3646,51.11631,60.10941,37.904,0.0836,0.30267,0.12613,0.04528,0.02895,2025-02-04
ACN,Technology,buy,398.86667,404.34,455.0,323.0,360.1678,335.1995,28.102549,32.798996,19.628,0.11627,0.26674998,0.32609,0.17052001,0.111940004,2025-02-04
DHR,Healthcare,buy,268.884,265.0,310.0,240.0,234.882,253.13545,24.856705,40.64461,23.672,0.03858,0.07586,0.59873,0.31636,0.16393,2025-02-04
MDT,Healthcare,buy,94.96154,95.0,112.0,82.0,84.6196,84.5463,15.619099,27.819572,14.709,0.04415,0.07948,0.65525,0.27667,0.12055001,2025-02-04
TXN,Technology,hold,206.04552,200.0,284.0,130.0,191.9494,196.21375,24.974274,34.789978,27.377,0.10236,0.29293,0.58628,0.43899,0.31601998,2025-02-04
NEE,Utilities,buy,84.82429,85.2,103.0,58.0,72.7886,75.77005,17.511642,20.74184,15.939,0.030469999,0.09887999,0.62109,0.55544,0.26492,2025-02-04
LIN,Basic Materials,buy,491.78693,504.5,540.0,381.0,436.558,448.38846,27.043339,34.533028,18.662,0.06832,0.1619,0.47755,0.38095,0.19328,2025-02-04
AMGN,Healthcare,buy,315.8523,313.5,405.0,195.0,273.0494,304.527,13.557632,36.911877,16.881,0.04597,0.5572,0.60589004,0.37644002,0.13002,2025-02-04
HON,Industrials,buy,244.7213,240.0,300.0,196.12,226.016,211.772,20.486902,25.843931,18.223,0.07332,0.31865,0.37598,0.24211,0.15015,2025-02-04
UNP,Industrials,buy,261.47214,265.0,290.0,200.0,235.8878,237.8469,18.130861,21.976534,14.521,0.089940004,0.43396,0.55319,0.49530998,0.27326,2025-02-04
AVGO,Technology,strong_buy,243.02342,250.0,300.0,171.6,208.9394,170.42184,29.164146,173.77344,4.514,0.077010006,0.12509,0.74713,0.49040002,0.108830005,2025-02-04
ORCL,Technology,buy,195.36156,202.5,227.0,130.0,173.6546,152.35095,23.883429,40.94878,27.601,0.072909996,1.55578,0.71310997,0.40515,0.20396,2025-02-04
LOW,Consumer Cyclical,buy,282.23883,294.0,316.0,216.0,259.6118,247.4336,20.605352,21.38238,15.291,0.14649999,,0.33209,0.14797,0.08248,2025-02-04
PM,Consumer Defensive,buy,136.93071,143.515,150.0,102.0,125.885,115.9409,18.633879,20.696825,16.321,0.13116,,0.64075,0.41111,0.26417,2025-02-04
IBM,Technology,hold,248.70721,263.15,300.0,160.0,226.864,201.4499,23.366692,41.25741,17.573,0.047270004,0.26729,0.56534,0.23452,0.10222,2025-02-04
BMY,Healthcare,hold,61.72,63.0,73.0,39.0,57.73,49.9914,8.546847,,8.522,0.060739998,-0.3133,0.75874,0.40396,-0.15301,2025-02-04
BA,Industrials,buy,193.67583,200.0,250.0,103.0,167.6392,168.6936,41.67898,,-38.956,-0.02665,,0.03618,-0.05445,-0.10880999,2025-02-04
QCOM,Technology,buy,202.6071,199.0,270.0,160.0,160.9352,175.4198,14.2048435,19.355705,16.254,0.12069,0.42253,0.56214,0.30694,0.2603,2025-02-04
SBUX,Consumer Cyclical,buy,105.941,108.5,125.0,76.0,96.9238,89.0936,30.18979,35.67742,20.311,0.10503,,0.26838,0.1852,0.10396,2025-02-04
RTX,Industrials,buy,142.005,142.0,159.0,120.0,119.523,114.50785,18.781876,36.16056,16.328,0.03165,0.073460005,0.19305,0.15904,0.05969,2025-02-04
INTU,Technology,buy,725.31793,750.0,800.0,530.0,632.4352,630.6295,26.801098,57.616352,,0.08039,0.16597,0.79619,0.27608,0.18195,2025-02-04
GE,Industrials,strong_buy,225.06589,230.0,261.0,190.0,178.3104,172.0089,31.520048,33.25329,23.457,0.03017,0.22552,0.23028,0.12773,0.08926,2025-02-04
CAT,Industrials,hold,390.8161,390.0,490.0,250.0,381.4772,361.34756,15.836181,16.414967,14.097,0.09932,0.53475,0.32529,0.24091,0.1626,2025-02-04
GILD,Healthcare,buy,101.2368,100.0,125.0,80.0,92.3214,79.8313,12.872436,1088.7777,9.935,0.119619995,0.00561,0.77805,0.49291,0.00445,2025-02-04
MMM,Industrials,buy,154.29611,165.0,187.0,96.0,135.108,121.2431,17.851173,20.892561,10.278,0.09032,1.1329399,0.45067,0.24870001,0.13451,2025-02-04
GS,Financial Services,buy,646.1905,640.0,782.0,496.0,596.5954,512.98,12.271902,15.647175,,0.00737,0.1017,0.83236,,0.24648,2025-02-04
ISRG,Healthcare,buy,629.3661,640.0,711.0,350.0,550.8664,477.567,61.18124,90.28816,84.889,0.0795,0.15973,0.66982,0.31844,0.28513,2025-02-04
BLK,Financial Services,buy,1165.2941,1175.0,1275.0,1045.0,1027.293,906.26587,18.791954,24.199665,19.745,0.03597,0.1505,0.49992,0.39636,0.31372,2025-02-04
NOW,Technology,buy,1153.8492,1200.0,1426.0,716.0,1080.659,885.1147,50.845104,147.67982,127.687,0.04698,0.16221,0.79243,0.17431,0.12768,2025-02-04
LMT,Industrials,buy,545.5786,533.365,685.0,418.0,495.2868,514.9602,15.257523,20.326164,13.257,0.09992,0.81037,0.12222,0.14343001,0.09363,2025-02-04
FIS,Technology,buy,94.78846,94.5,126.0,80.0,82.0252,80.15715,14.242491,84.051544,15.055,0.02592,0.03034,0.38062,0.35599998,0.14146,2025-02-04
CVS,Healthcare,buy,65.5776,64.0,93.0,48.01,51.9462,57.41475,9.324484,14.30203,10.173,0.02365,0.06697,0.13809,0.038429998,0.013660001,2025-02-04
ANTM,,,,,,,,,,,,,,,,,2025-02-04
MO,Consumer Defensive,hold,56.20308,57.64,73.0,42.0,53.781,50.1319,9.513203,8.045872,9.214,0.21103,,0.69757,0.59994,0.50511,2025-02-04
SPGI,Financial Services,strong_buy,580.91473,585.0,620.0,480.0,506.9764,483.412,30.355497,45.25903,26.425,0.05667,0.099309996,0.68703,0.48264,0.25792,2025-02-04
BKNG,Consumer Cyclical,buy,5313.148,5315.0,6300.0,3996.33,4991.3887,4219.8315,22.46365,31.650814,21.69,0.15423,,0.84674,0.3116,0.21846001,2025-02-04
DE,Industrials,buy,473.06683,485.5,550.0,341.21,443.9908,401.0658,20.67245,18.419268,11.958,0.07862,0.35481,0.34387,0.25671,0.14698,2025-02-04
ADI,Technology,buy,250.97607,252.5,295.0,210.0,215.7838,220.9811,23.060982,62.807926,26.73,0.0286,0.04658,0.57852,0.44959998,0.17068,2025-02-04
AMAT,Technology,buy,210.8594,207.5,250.0,164.0,174.4368,197.6039,17.187874,20.714617,18.394,0.15205,0.4391,0.47408,0.3055,0.27743,2025-02-04
SYK,Healthcare,buy,422.09714,431.0,465.0,276.0,378.19,354.6826,26.43443,50.696384,28.449,0.071100004,0.18868,0.63971,0.25908002,0.16337,2025-02-04
AXP,Financial Services,hold,313.1844,315.0,371.0,230.0,304.2512,263.9079,18.026146,22.527102,,0.03793,0.3469,0.55698,,0.16698,2025-02-04
CI,Healthcare,buy,367.24582,365.0,438.0,325.0,297.254,329.5625,8.649783,24.067713,13.059,0.027999999,0.07606,0.10114,0.03724,0.01323,2025-02-04
C,Financial Services,buy,92.19444,91.0,116.0,70.0,73.4662,65.2592,8.464138,13.189917,,0.00339,0.03874,,,0.11524,2025-02-04
MDLZ,Consumer Defensive,buy,71.4844,71.0,84.0,61.0,60.3676,67.2669,15.467725,19.90071,12.91,0.05356,0.13552,0.38771,0.20507999,0.10556,2025-02-04
BDX,Healthcare,buy,277.795,275.0,327.54,245.0,230.4202,233.7342,15.535531,41.298126,16.072,0.032479998,0.05633,0.44896,0.25767002,0.07126,2025-02-04
CHTR,Communication Services,hold,399.3526,391.11,525.0,261.0,365.3234,329.99625,7.9939423,9.730054,6.856,0.05407,0.32965,0.39578998,0.39183998,0.085200004,2025-02-04
ZTS,Healthcare,buy,209.36412,205.0,243.0,178.13,170.453,176.49956,27.06542,32.436913,21.952,0.14664,0.47303,0.70094,0.41127998,0.26552,2025-02-04
PLD,Real Estate,buy,129.4,130.0,150.0,104.0,111.7,115.8296,38.364506,35.743202,25.335,0.021140002,0.05662,0.75426,0.69655997,0.37427,2025-02-04
MU,Technology,buy,130.34636,125.0,250.0,70.0,97.7184,108.5419,8.010044,25.977077,13.548,0.01165,0.01743,0.22353001,0.35618,0.03098,2025-02-04
PNC,Financial Services,buy,218.831,215.56,257.0,181.0,200.4268,179.23254,11.5125475,14.481805,,0.00928,0.099020004,,,0.25107,2025-02-04
DUK,Utilities,buy,121.3825,120.5,132.0,111.0,110.393,109.09865,17.757668,20.18492,12.348,0.026619999,0.088369995,0.49901,0.47414002,0.14534001,2025-02-04
USB,Financial Services,buy,57.14286,57.0,65.0,51.0,49.8026,45.1562,9.796756,12.51979,,0.00815,0.09779,,,0.22023001,2025-02-04
SO,Utilities,hold,89.73833,90.5,104.0,71.0,84.1948,83.8065,19.325195,19.393938,12.225,0.0348,0.12713,0.49966,0.49421,0.17867,2025-02-04
TGT,Consumer Defensive,buy,143.26688,145.0,170.0,103.0,134.5846,147.2825,14.636106,14.37964,7.771,0.07233,0.33968,0.28425,0.08603,0.04182,2025-02-04
MMC,Financial Services,hold,230.151,235.5,272.0,179.0,218.2078,217.2637,21.234266,27.27017,16.683,0.08321,0.32048,0.45241,0.30261,0.16822,2025-02-04
CB,Financial Services,buy,298.8676,305.0,330.0,245.0,275.8032,272.77216,10.661292,12.0883665,11.392,0.02915,0.16125,0.28444,0.20774001,0.18277,2025-02-04
NSC,Industrials,buy,276.924,285.0,305.0,175.0,250.3768,242.0706,16.95689,21.878891,12.541,0.06767,0.18303,0.48373002,0.48373002,0.19849001,2025-02-04
SCHW,Financial Services,buy,89.5,90.0,105.0,72.0,78.4816,72.10005,15.779078,27.35786,,0.0109399995,0.12111,0.96776,,0.27471,2025-02-04
TJX,Consumer Cyclical,buy,130.96045,137.0,151.0,82.13,123.1292,113.67065,27.187859,29.514153,19.993,0.12818,0.66199,0.36571,0.12809,0.08563,2025-02-04
CL,Consumer Defensive,buy,97.23227,99.0,110.0,83.0,91.498,96.25175,21.537235,24.643875,16.674,0.16329001,4.87923,0.6042,0.24340999,0.14264,2025-02-04
EW,Healthcare,buy,79.489,79.035,96.8,60.0,72.218,75.5256,29.156773,27.540543,18.708,0.106479995,0.19139,0.766,0.32501,0.65859,2025-02-04
VRTX,Healthcare,buy,490.56,500.0,591.0,330.0,437.7822,459.3787,25.576082,,26.174,0.12051,-0.029849999,0.53591,0.41847,-0.045149997,2025-02-04
ADP,Technology,hold,308.34332,310.0,350.0,283.0,297.742,271.88736,28.014963,31.769552,21.669,0.06544,0.87263,0.48112,0.29365999,0.19715,2025-02-04
HUM,Healthcare,buy,297.59546,289.0,425.0,248.0,277.3748,316.7077,17.481604,25.787958,6.501,0.040149998,0.078379996,0.14734,0.03286,0.011820001,2025-02-04
ICE,Financial Services,buy,179.4375,179.5,216.0,148.0,153.8628,150.23814,23.94533,37.93334,20.312,0.01983,0.09408,1.0,0.60697,0.26525998,2025-02-04
REGN,Healthcare,buy,949.6548,970.0,1200.0,565.0,721.6196,947.15405,14.619864,17.249443,14.061,0.07414,0.17166,0.50754,0.33206,0.33613998,2025-02-04
FISV,,,,,,,,,,,,,,,,,2025-02-04
SHW,Basic Materials,buy,385.4439,405.0,444.0,247.0,361.695,345.74396,26.08185,33.894787,23.224,0.10068,0.64452004,0.48455003,0.19084999,0.11094,2025-02-04
ITW,Industrials,hold,264.04474,266.0,318.0,215.0,262.8326,252.65205,23.879465,22.050215,17.806,0.17029,1.08036,0.4389,0.29167998,0.21663,2025-02-04
FDX,Industrials,buy,320.6931,328.0,372.0,200.0,279.9712,276.92984,11.056176,16.024904,,0.047270004,0.1507,0.2699,0.12427,0.0462,2025-02-04
ETN,Industrials,buy,374.16208,381.22,418.18,288.0,350.3018,328.42166,23.294582,33.161224,25.211,0.07403,0.20079,0.37834,0.2215,0.15314001,2025-02-04
CSX,Industrials,buy,37.01231,37.5,42.0,28.0,33.459,33.8071,15.572811,18.363129,11.461,0.08164,0.29458,0.48981997,0.48981997,0.24971001,2025-02-04
APD,Basic Materials,buy,355.09454,352.04,385.0,300.0,312.9616,286.408,23.887518,19.470419,20.67,0.049689997,0.2258,0.32493,0.35507,0.31636,2025-02-04
GM,Consumer Cyclical,buy,60.16846,59.0,85.0,37.0,52.794,48.57425,4.160549,7.624804,9.023,0.026989998,0.14167,0.1201,0.10054,0.06058,2025-02-04
PGR,Financial Services,buy,279.7647,290.0,338.0,163.0,248.0994,233.8826,16.128445,17.23419,13.891,0.06895,0.36411,0.1521,0.15041,0.112720005,2025-02-04
AON,Financial Services,hold,389.76633,395.0,445.0,313.0,367.7722,334.6006,19.25607,30.245193,22.728,0.05684,0.82182,0.46858,0.28775,0.16320999,2025-02-04
ADSK,Technology,buy,330.5075,332.5,400.0,275.0,300.6916,262.46964,33.15061,61.1255,49.489,0.0889,0.57445997,0.91920996,0.24048,0.18208,2025-02-04
COF,Financial Services,buy,214.08,216.5,257.0,176.0,187.3436,156.82475,10.762599,17.296457,,0.0091,0.07479,,,0.16455,2025-02-04
EOG,Energy,buy,146.16258,145.0,175.0,126.0,128.9304,127.20675,11.086785,10.340596,5.246,0.12552,0.24908,0.61603,0.55179,0.2992,2025-02-04
MAR,Consumer Cyclical,hold,283.72,287.0,330.0,200.0,283.3788,252.30095,27.37251,30.41318,23.045,0.091450006,,0.81948,0.62603,0.42131,2025-02-04
KLAC,Technology,buy,822.5114,835.0,950.0,655.0,673.7392,733.837,22.9536,31.537037,23.888,0.16156,0.90577006,0.59748,0.41428003,0.28921,2025-02-04
PSA,Real Estate,buy,338.6111,341.0,378.0,299.0,310.9478,311.17566,28.060757,30.75026,19.427,0.06983,0.19163999,0.73433,0.71362,0.40367,2025-02-04
