Ticker,sector,recommendationKey,targetMeanPrice,targetMedianPrice,targetHighPrice,targetLowPrice,fiftyDayAverage,twoHundredDayAverage,forwardPE,trailingPE,enterpriseToEbitda,returnOnAssets,returnOnEquity,grossMargins,ebitdaMargins,profitMargins,date
BIIB,Healthcare,buy,228.32759,220.0,342.0,138.0,151.1264,192.49866,8.753393,12.883364,8.906,0.0499,0.1047,0.75589997,0.30029,0.16812,2025-02-04
SLB,Energy,buy,53.23677,54.0,64.0,44.0,40.7542,43.92465,10.914232,13.25402,8.333,0.08113,0.21722999,0.20417,0.22589001,0.12441,2025-02-04
MS,Financial Services,hold,137.33333,140.0,156.0,106.0,130.3928,110.10545,14.458834,17.182161,,0.00935,0.11079001,0.86546,,0.19205,2025-02-04
HCA,Healthcare,buy,377.15,384.0,438.0,316.0,315.489,344.84335,11.993728,15.218182,9.259,0.115109995,11.954511,0.4058,0.19745001,0.085159995,2025-02-04
EL,Consumer Defensive,hold,84.48889,80.0,162.0,61.1,76.564,96.44875,26.676958,124.05357,15.329,0.04572,0.03857,0.72358,0.15779,0.01314,2025-02-04
EMR,Industrials,buy,140.15259,140.0,164.0,105.0,127.4722,114.42355,19.727531,45.120144,18.106,0.04335,0.05933,0.52115,0.26378,0.11251,2025-02-04
ROST,Consumer Cyclical,buy,167.29,173.0,190.0,124.09,150.9892,145.25536,21.785088,23.141731,16.296,0.11096,0.43236,0.32478002,0.14146,0.09824,2025-02-04
CDNS,Technology,buy,323.47455,337.5,365.0,225.0,305.2666,288.08774,43.823772,79.0686,56.323,0.10872,0.27072,0.87789,0.33315,0.23868,2025-02-04
MPC,Energy,buy,166.63158,170.0,192.0,141.0,147.4048,164.3526,12.672612,12.173002,7.569,0.05155,0.21053,0.10097,0.07248,0.031719998,2025-02-04
ILMN,Healthcare,buy,162.324,164.0,250.0,120.0,138.5278,127.24528,27.887928,,30.86,0.026180001,-0.39511,0.67608,0.16629,-0.36105,2025-02-04
TFC,Financial Services,buy,51.68421,51.0,60.0,46.0,45.7086,42.23745,10.216998,,,-0.01138,-0.09505,,,-0.10678001,2025-02-04
GPN,Industrials,buy,132.32414,130.0,172.57,92.83,113.0032,106.905,8.624419,20.76415,10.014,0.03162,0.06064,0.62988997,0.43456,0.13612,2025-02-04
IDXX,Healthcare,buy,492.0077,520.0,566.0,400.0,424.9018,468.01556,34.319912,43.66479,27.127,0.22787,0.59424,0.60716,0.33797002,0.22530001,2025-02-04
ECL,Basic Materials,buy,272.956,279.5,300.0,215.0,242.3022,242.3285,33.391438,34.85154,21.756,0.07416,0.25164,0.43179,0.22575001,0.13045,2025-02-04
CTSH,Technology,hold,84.74304,83.0,100.0,71.0,79.242,74.2587,16.82595,18.482302,11.799,0.097799994,0.16478,0.3436,0.17875999,0.116009995,2025-02-04
ROP,Technology,buy,631.87933,640.0,778.0,540.0,538.8074,544.6251,26.587399,40.199722,24.274,0.040489998,0.08238,0.69679,0.40331,0.21784,2025-02-04
MTD,Healthcare,hold,1343.5125,1350.0,1500.0,1150.0,1263.5214,1355.9858,31.818968,36.159515,26.552,0.20142001,,0.59484,0.30366,0.21148,2025-02-04
VLO,Energy,buy,148.38632,152.0,168.0,128.0,131.9188,143.5681,12.985197,16.665503,6.72,0.051090002,0.13797,0.05841,0.06072,0.028670002,2025-02-04
PCAR,Industrials,hold,115.66611,119.0,134.0,93.0,110.6432,105.2699,11.77684,13.731646,10.847,0.084580004,0.27142,0.18491,0.16961001,0.13514,2025-02-04
WELL,Real Estate,buy,148.47368,146.0,221.0,125.0,130.9018,118.50115,74.455765,88.445854,34.388,0.01853,0.03417,0.41120997,0.38787997,0.121190004,2025-02-04
BAX,Healthcare,hold,39.58429,38.0,57.82,30.0,31.1828,34.89195,12.7744875,125.68,10.204,0.03159,0.01627,0.37465,0.18218,0.00717,2025-02-04
SPG,Real Estate,buy,186.52779,185.0,220.0,160.0,176.473,162.64716,26.713123,23.021248,18.607,0.057540003,0.81232,0.82616997,0.73669,0.41482,2025-02-04
AZO,Consumer Cyclical,buy,3600.9963,3700.0,3950.0,2750.0,3253.7056,3080.7458,19.988283,23.115477,15.79,0.14281,,0.53093,0.23462999,0.14399,2025-02-04
STZ,Consumer Defensive,buy,243.79584,240.0,300.0,190.0,216.4178,240.61725,11.884718,46.024,13.426,0.08984999,0.07111,0.5132,0.38145,0.05687,2025-02-04
F,Consumer Cyclical,hold,11.68125,11.0,19.0,8.0,10.2634,11.23595,6.1070166,11.545454,18.265,0.00746,0.0799,0.07679,0.051220004,0.01931,2025-02-04
DXCM,Healthcare,strong_buy,97.51333,97.0,120.0,75.0,80.4438,90.3236,43.36766,53.00606,40.576,0.06062,0.32061002,0.61684,0.21254,0.17218,2025-02-04
TRV,Financial Services,hold,268.48618,270.0,310.0,214.0,247.7662,230.0616,10.196442,11.362198,8.345,0.029289998,0.19059,0.2565,0.14818,0.10019,2025-02-04
OXY,Energy,hold,61.62481,60.0,89.0,45.0,49.4342,55.81675,12.166253,13.038356,6.028,0.045939997,0.13118,0.61772,0.47651002,0.16254999,2025-02-04
PH,Industrials,buy,746.79474,777.0,865.0,500.0,670.6404,598.83685,23.474937,28.48823,19.252,0.08545,0.24641001,0.36105,0.24827999,0.14468999,2025-02-04
WMB,Energy,buy,56.555,57.0,74.0,40.0,56.3284,47.6126,27.088781,23.61017,16.597,0.04398,0.20583001,0.60688996,0.5657,0.27754,2025-02-04
CME,Financial Services,hold,243.1875,251.5,275.0,190.0,234.3826,216.6286,23.34985,25.502628,20.934,0.01837,0.12297,1.0,0.69765,0.57434,2025-02-04
PXD,,,,,,,,,,,,,,,,,2025-02-04
AIG,Financial Services,buy,83.29,83.0,96.0,75.0,73.8666,75.1663,11.070532,14.457256,4.992,0.00827,0.085,0.27963,0.18766001,-0.04876,2025-02-04
KMB,Consumer Defensive,hold,143.83578,143.0,168.0,118.0,131.631,136.9157,16.276865,17.125828,12.916,0.114630006,2.30998,0.36408,0.19393,0.1297,2025-02-04
EXC,Utilities,buy,42.89625,43.0,47.0,39.0,38.304,37.9388,15.398758,16.683128,12.068,0.02596,0.0933,0.4073,0.31181,0.106000006,2025-02-04
ADM,Consumer Defensive,hold,54.8,54.5,64.0,50.0,51.5376,57.7146,9.758192,13.339889,9.185,0.03415,0.1075,0.07441,0.04493,0.0293,2025-02-04
DLR,Real Estate,buy,188.26086,200.0,226.0,114.0,181.04,160.8906,157.0577,132.79674,31.025,0.0086900005,0.01956,0.52721,0.43491,0.08209,2025-02-04
WBA,Healthcare,hold,12.34733,11.5,20.0,7.0,9.9986,11.6562,6.7462025,,14.024,0.0058999998,-0.75969005,0.17963,0.01953,-0.05849,2025-02-04
AEP,Utilities,hold,100.74706,102.0,116.0,93.0,95.397,94.8343,16.642693,19.73387,13.323,0.026129998,0.10182,0.45083,0.37028,0.13464,2025-02-04
SYY,Consumer Defensive,buy,83.3625,82.5,95.0,77.0,76.1544,75.2069,14.397339,18.307692,11.44,0.08924,0.88346,0.18459,0.05534,0.024360001,2025-02-04
SBAC,Real Estate,buy,252.5,254.5,300.0,205.0,208.2204,213.6969,20.760902,31.108662,19.96,0.08582,,0.77515,0.67112,0.25759,2025-02-04
HPQ,Technology,hold,36.19467,36.5,40.0,30.0,34.2198,34.48015,8.558526,11.3914585,9.041,0.07047,,0.22134,0.09462,0.053319998,2025-02-04
TSCO,Consumer Cyclical,buy,58.30724,60.0,67.0,45.91,55.28696,54.97277,22.388123,26.490196,5.881,0.097729996,0.5058,0.36291,0.12958,0.07534,2025-02-04
D,Utilities,hold,58.54562,59.0,66.0,50.0,55.1726,54.5952,15.929151,19.911438,12.788,0.02589,0.085030004,0.48743,0.48187,0.16946,2025-02-04
ALGN,Healthcare,buy,263.09286,275.0,300.0,206.0,223.4502,238.8387,21.027452,36.584328,18.53,0.06696,0.11401,0.7032,0.20708,0.111490004,2025-02-04
XEL,Utilities,buy,72.535,72.78,79.0,62.0,68.0176,61.31035,17.608517,19.976261,12.199,0.02564,0.10262,0.45433,0.40035,0.13667,2025-02-04
PAYX,Technology,hold,139.47333,140.0,150.0,120.0,142.808,132.30756,28.143057,31.40966,20.462,0.120349996,0.45672,0.71773005,0.44415,0.31983998,2025-02-04
HLT,Consumer Cyclical,buy,246.64923,249.0,296.0,193.88,249.9972,225.75604,32.325165,55.16844,29.668,0.09082,,0.76038,0.52332,0.25069,2025-02-04
CSGP,Real Estate,buy,89.36286,89.0,103.0,76.0,74.8778,77.30495,68.985176,184.42857,162.379,0.0023700001,0.02386,0.79231,0.06386,0.06577,2025-02-04
VRSK,Industrials,buy,290.33334,298.0,325.0,230.0,282.064,268.4448,39.562027,44.560867,32.2,0.16983,2.65609,0.68236,0.48277,0.32650003,2025-02-04
RSG,Industrials,buy,224.2695,225.5,244.0,159.0,210.3784,200.8818,32.269886,35.022366,17.067,0.063260004,0.18284,0.4234,0.30376,0.12458,2025-02-04
IQV,Healthcare,buy,247.69043,250.0,273.0,200.0,200.1004,221.338,16.834316,26.286465,17.113,0.051149998,0.22001,0.35175,0.18459,0.09174,2025-02-04
ALL,Financial Services,buy,223.76471,227.0,279.0,138.0,194.2502,181.1359,10.089647,12.338073,8.571,0.03271,0.23783001,0.22216,0.0992,0.067719996,2025-02-04
ORLY,Consumer Cyclical,buy,1309.7546,1375.0,1500.0,870.0,1234.7625,1130.1786,29.616753,33.0245,22.676,0.14369,,0.51207,0.2241,0.14522,2025-02-04
ED,Utilities,hold,97.93333,97.0,116.0,85.0,92.975,96.57195,16.848537,17.840225,10.677,0.03222,0.08582,0.53290004,0.36964,0.12267999,2025-02-04
HES,Energy,buy,168.2857,163.5,199.0,151.0,141.2784,143.23434,13.021254,15.899778,7.584,0.115150005,0.2885,0.77108,0.56046003,0.21183,2025-02-04
PPG,Basic Materials,buy,136.78783,135.0,166.0,120.0,121.1052,126.2652,12.5738325,19.452797,12.059,0.06677,0.19149,0.42723,0.15918,0.08242,2025-02-04
STT,Financial Services,buy,109.75,105.0,138.0,84.0,98.321,85.9637,9.1336155,11.982947,,0.00679,0.0855,,,0.16847,2025-02-04
YUM,Consumer Cyclical,hold,142.03375,140.0,162.0,130.0,132.6808,134.3657,22.00449,24.573832,18.486,0.24328,,0.48595002,0.36106998,0.21127,2025-02-04
AME,Industrials,buy,200.27562,204.0,225.0,158.0,186.3462,174.42114,22.865902,31.445993,20.928,0.078940004,0.14886,0.35406,0.30944002,0.19271,2025-02-04
PEG,Utilities,buy,88.47765,89.0,102.0,68.0,87.1794,81.24785,20.77604,20.4914,15.686,0.03243,0.13,0.36174,0.38782,0.19482,2025-02-04
CTVA,Basic Materials,buy,67.09091,68.5,74.0,57.0,60.2882,56.81145,20.607368,68.4375,16.131,0.026129998,0.02704,0.43277,0.18115999,0.04177,2025-02-04
ZBH,Healthcare,hold,124.81231,121.5,150.0,105.0,108.1532,110.0806,12.602733,20.611855,10.796,0.0461,0.08713,0.71895,0.3367,0.14265001,2025-02-04
VMC,Basic Materials,buy,294.05682,301.25,349.0,169.0,272.1294,258.9608,30.099535,42.510937,19.794,0.05888,0.11133,0.26149,0.2684,0.114300005,2025-02-04
TT,Industrials,hold,415.04428,410.0,500.0,244.0,391.0742,360.2352,24.869127,31.293135,23.102,0.10542,0.35146,0.35284,0.19038,0.12729,2025-02-04
FITB,Financial Services,buy,50.78571,51.0,57.0,40.0,44.7052,41.3337,10.721155,13.971336,,0.01041,0.119160004,,,0.27583,2025-02-04
MSI,Technology,none,514.021,517.5,600.0,460.0,474.1458,426.8248,32.030106,51.573303,26.742,0.13376,1.82528,0.50905997,0.29582,0.1466,2025-02-04
A,,buy,151.9375,153.0,165.0,135.0,140.0288,138.34325,26.024776,33.19187,,,,,,,2025-02-04
AVB,Real Estate,buy,238.19048,238.0,270.0,220.0,222.5188,214.04355,40.48156,30.198359,21.726,0.02874,0.08808,0.64382005,0.61792,0.35606998,2025-02-04
KEYS,Technology,buy,180.42667,180.0,200.0,157.0,167.2302,151.4102,21.80021,50.133904,22.582,0.0644,0.18031,0.63462,0.23726,0.18249,2025-02-04
LYB,Basic Materials,hold,86.71952,84.0,115.0,74.0,76.98,90.6005,9.2349205,11.872534,7.924,0.0506,0.1586,0.117910005,0.10853,0.052729998,2025-02-04
KMI,Energy,buy,29.585,30.0,38.13,22.0,27.9562,23.01295,20.413315,23.504274,15.499,0.03848,0.083500005,0.51152,0.43357,0.16765,2025-02-04
OTIS,Industrials,hold,99.47467,100.0,117.0,79.0,96.3144,96.94705,20.856295,23.201473,18.005,0.14079,,0.30001,0.17647,0.11481,2025-02-04
ANET,Technology,buy,112.49531,115.0,145.0,75.0,110.7069,92.0799,45.541164,53.74163,9.797,0.15884,0.33833998,0.6441,0.42844,0.40293998,2025-02-04
DLTR,Consumer Defensive,none,84.1336,80.0,105.0,70.0,71.937,88.2339,12.236147,,9.909,0.04566,-0.12983,0.31059998,0.08411,-0.0344,2025-02-04
NEM,Basic Materials,buy,52.91444,54.0,71.26,45.0,40.6098,45.34385,11.361342,,9.249,0.041279998,-0.05159,0.38577,0.35374,-0.07141,2025-02-04
KR,Consumer Defensive,buy,65.81364,66.5,75.0,55.0,60.3464,55.8128,13.438748,16.925926,7.89,0.059609998,0.24285999,0.23159,0.05371,0.018609999,2025-02-04
FAST,Industrials,hold,75.71,76.0,85.0,54.0,76.8916,71.2161,31.138985,36.595,25.437,0.2034,0.32698002,0.45228,0.22636,0.15439999,2025-02-04
FE,Utilities,buy,46.21467,47.0,52.0,42.0,40.2868,40.95005,13.848399,25.774195,12.126,0.02707,0.083050005,0.69774,0.29599002,0.06729,2025-02-04
EXPE,Consumer Cyclical,buy,192.14441,190.0,236.0,148.0,182.531,147.28,11.969458,21.9362,14.331,0.041589998,0.38564998,0.89189005,0.12842,0.07966,2025-02-04
SBRA,Real Estate,buy,19.75,20.0,21.0,17.0,17.4278,16.66365,23.384615,40.780487,15.725,0.02826,0.03462,0.68337995,0.59624,0.14222999,2025-02-04
EFX,Industrials,buy,305.3216,300.0,357.0,271.0,260.7794,263.5231,30.508745,59.414253,22.56,0.05224,0.11927,0.55526,0.3038,0.100659996,2025-02-04
DVN,Energy,buy,49.04133,47.5,67.0,42.0,35.1478,42.3777,7.0818233,6.3740735,4.067,0.10674,0.26279,0.53534,0.52461,0.23429,2025-02-04
HOLX,Healthcare,buy,84.46938,85.0,95.0,70.0,73.7398,77.0759,15.376652,21.560242,14.419,0.06446,0.13846,0.60578,0.31164,0.17592,2025-02-04
MKC,Consumer Defensive,buy,82.58188,82.695,96.0,67.0,76.8436,76.363,23.0943,26.328766,18.979,0.05164,0.15067,0.38483003,0.19018999,0.11868,2025-02-04
WDC,Technology,buy,82.95,81.0,100.0,52.0,65.7484,68.28475,9.047034,18.442196,,0.04044,0.033239998,0.3045,0.14873,0.02648,2025-02-04
CMS,Utilities,buy,71.85588,73.0,78.0,59.0,67.1362,65.526,18.45809,18.908571,13.279,0.030450001,0.11501,0.42334998,0.36637002,0.14005,2025-02-04
HIG,Financial Services,buy,128.4706,125.0,144.0,115.0,113.3692,109.43535,8.745606,10.818357,7.905,0.03165,0.19740999,0.35006002,0.16309,0.11612,2025-02-04
AEE,Utilities,buy,94.35533,95.0,106.0,81.0,91.4704,82.4945,19.325811,22.468235,13.492,0.02856,0.09838,0.51148,0.46245,0.16053,2025-02-04
NTRS,Financial Services,hold,116.63333,116.0,136.0,101.0,106.6378,93.2055,12.786734,11.400204,,0.01118,0.13732,,,0.21493,2025-02-04
NTAP,Technology,none,138.88235,140.0,160.0,116.0,121.552,120.72425,15.39719,22.318933,16.16,0.09156,1.2042199,0.71115,0.24808,0.17014,2025-02-04
FLT,,,,,,,,,,,,,,,,,2025-02-04
CBRE,Real Estate,buy,151.63635,152.0,179.0,112.0,135.19,113.41625,23.83299,46.55987,22.457,0.04146,0.11434,0.19660999,0.06451,0.02792,2025-02-04
TSN,Consumer Defensive,buy,67.08615,65.0,80.0,58.0,59.2322,59.6828,14.065776,19.260134,9.0,0.030250002,0.044710003,0.07417,0.05898,0.01501,2025-02-04
GPC,Consumer Cyclical,buy,133.72726,132.0,155.0,120.0,119.8956,134.74374,13.827753,15.144329,10.24,0.056009997,0.24416,0.3642,0.088190004,0.046690002,2025-02-04
CLX,Consumer Defensive,hold,164.289,165.5,189.0,138.0,163.169,151.5644,20.342367,40.384197,16.446,0.12546,2.08451,0.44557998,0.18356001,0.0478,2025-02-04
BKR,Energy,buy,50.92731,53.5,57.0,34.0,43.2,37.1557,16.111153,16.09396,10.989,0.05432,0.14292,0.21094999,0.15886,0.082049996,2025-02-04
ZION,Financial Services,hold,63.22222,63.0,71.0,52.0,57.2264,49.42585,10.181253,11.529293,,0.00796,0.11863,,,0.23056,2025-02-04
RF,Financial Services,buy,27.625,28.0,32.0,23.0,24.893,22.35525,9.844174,12.621762,,0.01125,0.10042,,,0.26693,2025-02-04
LNC,Financial Services,hold,36.18182,36.0,43.0,28.0,33.1816,31.83335,4.3930907,23.55944,30.011,-0.00145,0.05781,-0.059580002,-0.06323,0.02606,2025-02-04
LH,Healthcare,buy,262.24234,270.0,291.0,231.0,236.5788,220.4903,15.430309,46.7178,16.137,0.03964,0.05432,0.27921,0.13164,0.03426,2025-02-04
PKI,,,,,,,,,,,,,,,,,2025-02-04
HPE,Technology,buy,24.48333,25.0,29.0,19.0,22.054,19.9713,9.120564,10.792747,7.527,0.02484,0.086660005,0.33877,0.16916001,0.06392,2025-02-04
UAL,Industrials,strong_buy,129.93,130.0,165.0,39.0,100.293,66.1206,7.309364,11.499471,7.422,0.041139998,0.27245,0.33286,0.13364,0.04936,2025-02-04
CAG,Consumer Defensive,hold,29.36833,29.0,33.0,26.0,26.9334,29.29505,9.715106,24.300972,9.693,0.0531,0.05605,0.2739,0.18753,0.041389998,2025-02-04
NDAQ,Financial Services,buy,88.0,89.0,103.0,64.0,79.712,70.27495,22.640318,42.341972,22.577,0.043870002,0.10888,0.64685994,0.35799,0.13667,2025-02-04
VTRS,Healthcare,hold,13.325,14.0,15.0,11.0,12.2606,11.6163,4.1594734,,5.918,0.024820002,-0.043449998,0.42025003,0.30479,-0.0587,2025-02-04
BBY,Consumer Cyclical,buy,97.80739,100.0,117.0,80.0,86.443,87.15455,12.854948,14.563356,8.41,0.07219,0.4241,0.22294001,0.06286,0.02962,2025-02-04
LUV,Industrials,hold,32.33524,32.0,42.0,24.0,32.8254,29.56085,12.692982,40.51316,11.115,0.00458,-0.00447,0.21691,0.061440002,-0.0017499999,2025-02-04
LB,Energy,buy,73.125,79.0,85.0,36.0,68.1076,50.1824,36.48539,,-83.288,-0.03793,-0.00086000003,0.97686994,-0.22489001,0.05696,2025-02-04
MRO,,,,,,,,,,,,,,,,,2025-02-04
ALLE,Industrials,none,143.74727,150.0,165.0,110.0,134.8374,132.3712,16.584276,19.767693,14.487,0.10704,0.40822,0.43960997,0.23856,0.15359999,2025-02-04
KEY,Financial Services,buy,20.96667,20.0,43.0,18.0,17.9862,16.32965,10.347372,,,0.00077,0.0096700005,,,0.0305,2025-02-04
NWL,Consumer Defensive,hold,11.09091,10.5,17.0,8.0,10.1018,8.15745,12.998336,,9.836,0.03014,-0.08286,0.33312,0.120120004,-0.03217,2025-02-04
APA,Energy,hold,30.53517,27.0,49.0,22.0,22.7336,26.6134,5.8538547,3.1803977,3.05,0.07833,0.6186,0.69949996,0.5636,0.24824,2025-02-04
NOV,Energy,buy,18.91667,19.0,24.0,12.0,15.069,16.9417,9.814282,5.4,6.36,0.04277,0.17694001,0.21258,0.12409,0.12049,2025-02-04
FFIV,Technology,hold,304.55,302.5,360.0,260.0,260.0042,210.4978,19.273584,29.858566,18.937,0.0777,0.19117,0.80212,0.27772,0.20126,2025-02-04
DVA,Healthcare,hold,159.48222,164.0,186.0,134.0,160.414,150.17026,15.498694,19.110992,10.331,0.06944,0.44884,0.32804,0.20982,0.06534,2025-02-04
FMC,Basic Materials,buy,69.06222,65.06,110.0,55.0,54.1142,59.1208,10.339616,4.433142,15.174,0.028269999,0.38454,0.37427,0.16874,0.34931,2025-02-04
MOS,Basic Materials,hold,32.45368,32.0,44.0,25.0,26.1052,27.5577,12.074648,24.964602,6.668,0.02177,0.03346,0.15446,0.16656,0.0324,2025-02-04
INCY,Healthcare,buy,79.755,79.5,100.0,52.0,71.7844,65.3602,12.2392025,823.55554,154.897,-0.00124,0.00802,0.29327,0.01975,0.00797,2025-02-04
QRVO,Technology,hold,92.96045,90.0,128.0,69.0,73.677,96.62165,14.428786,292.4643,13.331,0.034059998,-0.03908,0.39294997,0.1705,-0.03577,2025-02-04
UHS,Healthcare,buy,237.54333,234.15,274.0,197.0,188.63,199.1945,10.607123,12.817033,8.315,0.06822,0.16341,0.41716,0.13777,0.06655,2025-02-04
JNPR,Technology,hold,39.7,40.0,40.0,37.0,37.117,37.247,17.940538,46.907898,24.145,0.02182,0.055760004,0.58598,0.099020004,0.0497,2025-02-04
AIZ,Financial Services,buy,228.0,225.0,240.0,212.0,215.364,190.83916,11.759978,15.157143,8.728,0.01873,0.15215,0.106809996,0.10564,0.06307,2025-02-04
NRG,Utilities,buy,105.443,106.215,140.0,43.0,98.1452,85.90095,13.945131,25.163368,14.252,0.01903,0.31931,0.15979,0.077989995,0.03428,2025-02-04
