Symbol,Price~,Type,Strike,"Exp Date",DTE,Bid,Mid,Ask,Last,Volume,"Open Int",Vol/OI,IV,Delta,Time
PLTR,82.38,Put,84,2024-12-27,3,2.34,2.4,2.46,2.33,12580,132,95.3,48.76%,-0.66022,2024-12-24
CSCO,59.85,Call,61,2025-01-03,10,0.12,0.13,0.13,0.12,11598,238,48.73,12.27%,0.182852,2024-12-24
NVDA,140.22,Put,141,2025-01-17,24,5.55,5.63,5.7,5.8,17324,374,46.32,37.62%,-0.495162,2024-12-24
AAL,17.35,Put,20,2025-12-19,360,4.1,4.18,4.25,4.2,6042,137,44.1,40.43%,-0.548463,2024-12-24
AFRM,65.9,Call,65,2025-01-03,10,2.85,3.05,3.25,2.85,9303,217,42.87,53.94%,0.583936,2024-12-24
PLTR,82.38,Put,82,2024-12-27,3,1.24,1.29,1.33,1.33,26090,627,41.61,51.29%,-0.448685,2024-12-24
GME,31.14,Call,38.5,2024-12-27,3,0.11,0.12,0.13,0.12,4024,106,37.96,150.03%,0.067813,2024-12-24
RIOT,11.67,Call,28,2025-01-17,24,0.03,0.1,0.17,0.1,4628,131,35.33,182.37%,0.051394,2024-12-24
PLTR,82.38,Put,85,2024-12-27,3,3.05,3.13,3.2,3.45,8278,285,29.05,48.88%,-0.75183,2024-12-24
AFRM,65.9,Put,65,2025-01-03,10,1.91,1.95,1.99,1.95,9377,333,28.16,55.66%,-0.418459,2024-12-24
AAPL,258.2,Call,267.5,2025-01-17,24,1.13,1.18,1.23,1.2,3843,150,25.62,15.50%,0.210347,2024-12-24
MO,53.47,Call,35,2026-01-16,388,17.4,18.13,18.85,18.6,7880,318,24.78,36.92%,0.945964,2024-12-24
LUV,34.35,Call,34.5,2024-12-27,3,0.14,0.15,0.16,0.14,6766,281,24.08,16.37%,0.392099,2024-12-24
BBAI,3.73,Put,4,2027-01-15,752,2.25,2.63,3,2.25,2399,100,23.99,117.14%,-0.209861,2024-12-24
PLTR,82.38,Put,83,2024-12-27,3,1.61,1.75,1.89,1.83,14702,614,23.94,50.65%,-0.553446,2024-12-24
SNOW,163.06,Call,167.5,2025-01-03,10,1.67,1.83,1.99,1.72,2701,117,23.09,31.47%,0.320243,2024-12-24
ARQT,14.99,Call,20,2025-01-17,24,0,0.2,0.4,0.21,3755,169,22.22,90.43%,0.132355,2024-12-24
AAPL,258.2,Put,257.5,2024-12-27,3,0.9,0.92,0.94,0.92,21540,982,21.93,13.62%,-0.402186,2024-12-24
MO,53.47,Call,37.5,2025-06-20,178,14,15.1,16.2,15.95,5160,242,21.32,42.25%,0.920936,2024-12-24
MO,53.47,Call,35,2025-01-17,24,17.55,18.13,18.7,18.6,47585,2403,19.8,98.66%,0.965994,2024-12-24
MO,53.47,Call,42.5,2025-01-17,24,11,11.3,11.6,11,6975,359,19.43,49.95%,0.974823,2024-12-24
MO,53.47,Call,40,2025-01-17,24,12.55,14.05,15.55,13.5,24630,1277,19.29,61.08%,0.978702,2024-12-24
SMCI,34.33,Call,37.5,2025-01-03,10,0.71,0.74,0.77,0.75,5903,307,19.23,81.20%,0.280558,2024-12-24
COIN,279.62,Call,290,2025-01-03,10,7.05,7.2,7.35,7.22,9315,501,18.59,61.49%,0.383757,2024-12-24
MO,53.47,Call,37.5,2025-01-17,24,15.05,16.03,17,16,5160,289,17.85,72.76%,0.981471,2024-12-24
MO,53.47,Call,40,2025-06-20,178,12.5,13.08,13.65,13.6,48110,2792,17.23,33.84%,0.933802,2024-12-24
MO,53.47,Call,50,2025-01-17,24,3.5,3.58,3.65,3.55,121004,7142,16.94,21.03%,0.905004,2024-12-24
DKNG,38.57,Call,39.5,2024-12-27,3,0.16,0.18,0.19,0.17,7474,446,16.76,35.43%,0.237414,2024-12-24
MO,53.47,Call,40,2026-01-16,388,13.45,14.45,15.45,13.45,37700,2261,16.67,44.05%,0.788146,2024-12-24
MO,53.47,Call,45,2025-01-17,24,7.6,8.3,9,8.58,77806,4682,16.62,45.76%,0.940596,2024-12-24
MO,53.47,Call,47.5,2025-01-17,24,5.9,6.05,6.2,6.06,96674,5842,16.55,32.98%,0.930948,2024-12-24
VZ,39.8,Put,39,2025-01-24,31,0.83,0.87,0.91,0.81,3656,222,16.47,26.27%,-0.387736,2024-12-24
NFLX,932.12,Call,947.5,2024-12-27,3,3.9,4.1,4.3,4.2,1670,104,16.06,29.33%,0.277983,2024-12-24
MO,53.47,Call,45,2025-03-21,87,8.5,8.58,8.65,8.55,4803,300,16.01,26.89%,0.937565,2024-12-24
MO,53.47,Call,42.5,2025-06-20,178,10,10.58,11.15,11.1,34400,2152,15.99,28.17%,0.923941,2024-12-24
TSLA,462.28,Put,447.5,2024-12-27,3,3.3,3.38,3.45,3.35,16253,1045,15.55,54.05%,-0.243808,2024-12-24
F,10.02,Call,9.5,2025-01-17,24,0.65,0.67,0.68,0.66,5437,351,15.49,34.78%,0.73599,2024-12-24
NKE,76.79,Call,79,2025-01-24,31,1.17,1.35,1.52,1.22,2176,142,15.32,23.10%,0.359561,2024-12-24
MO,53.47,Call,37.5,2026-01-16,388,15.35,15.98,16.6,15.85,1600,105,15.24,38.42%,0.866465,2024-12-24
CRM,344.43,Call,370,2025-01-03,10,0.11,0.16,0.2,0.1,1697,112,15.15,22.65%,0.031211,2024-12-24
MO,53.47,Call,30,2025-01-17,24,22.55,23.1,23.65,23.6,1605,109,14.72,129.24%,0.973493,2024-12-24
MO,53.47,Call,42.5,2025-09-19,269,9.7,11.2,12.7,11.08,16500,1181,13.97,24.75%,0.914673,2024-12-24
FHN,20.35,Call,20,2026-01-16,388,2.65,2.83,3,2.67,2200,159,13.84,29.47%,0.584326,2024-12-24
QS,5.37,Call,10,2025-08-15,234,0.63,0.76,0.88,0.68,3194,233,13.71,96.59%,0.35129,2024-12-24
SMCI,34.33,Put,34.5,2024-12-27,3,0.92,1,1.08,0.9,4252,311,13.67,73.80%,-0.514427,2024-12-24
TSLA,462.28,Put,452.5,2024-12-27,3,4.7,4.8,4.9,4.93,11480,854,13.44,53.79%,-0.319449,2024-12-24
OPK,1.51,Call,1.5,2025-09-19,269,0.2,0.28,0.35,0.35,1904,143,13.31,64.04%,0.634756,2024-12-24
TXT,77.24,Call,90,2025-03-21,87,0.35,0.43,0.5,0.35,3000,232,12.93,21.51%,0.095874,2024-12-24
KULR,3.42,Call,4,2025-02-21,59,1,1.03,1.05,1.05,1491,117,12.74,228.76%,0.616877,2024-12-24
CLOV,3.19,Put,3,2025-01-31,38,0.18,0.22,0.25,0.19,1706,136,12.54,70.49%,-0.34449,2024-12-24
XPEV,12.98,Call,14,2025-01-10,17,0.35,0.36,0.37,0.37,2161,175,12.35,66.10%,0.328196,2024-12-24
UPST,68.51,Call,73,2025-01-03,10,1.44,1.58,1.72,1.6,1240,102,12.16,71.85%,0.321165,2024-12-24
PM,122.91,Call,90,2025-01-17,24,32.7,32.9,33.1,33.24,2770,231,11.99,66.50%,0.972025,2024-12-24
PLCE,9.9,Call,10,2025-01-17,24,0.75,0.83,0.9,0.84,1458,122,11.95,92.31%,0.512011,2024-12-24
ACHR,10.8,Put,10.5,2024-12-27,3,0.25,0.28,0.3,0.25,1837,154,11.93,99.41%,-0.359029,2024-12-24
LUNR,16.65,Call,25,2025-02-21,59,1.2,1.25,1.3,1.2,1284,109,11.78,124.25%,0.291283,2024-12-24
OKLO,23.61,Call,35,2025-02-21,59,1.55,1.6,1.65,1.5,1338,116,11.53,119.08%,0.285005,2024-12-24
PM,122.91,Call,97.5,2025-01-17,24,25.3,25.45,25.6,25.8,7900,708,11.16,42.26%,0.986583,2024-12-24
PLTR,82.38,Put,82,2025-01-10,17,3.6,3.7,3.8,3.85,1147,103,11.14,56.00%,-0.455515,2024-12-24
ALTM,5.26,Put,3,2026-01-16,388,0.05,0.13,0.2,0.2,5050,456,11.07,59.51%,-0.099377,2024-12-24
NVDA,140.22,Put,165,2025-07-18,206,33.5,33.85,34.2,33.62,2017,183,11.02,46.48%,-0.607949,2024-12-24
MO,53.47,Call,42.5,2026-01-16,388,10.95,11.08,11.2,10.95,19200,1835,10.46,24.20%,0.883344,2024-12-24
TSLA,462.28,Put,245,2025-01-03,10,0.14,0.16,0.18,0.17,7475,715,10.45,153.62%,-0.004294,2024-12-24
PM,122.91,Call,100,2025-01-17,24,22.7,22.85,23,23.1,25271,2445,10.34,41.68%,0.976578,2024-12-24
PBI,7.36,Call,7,2025-02-21,59,0.85,0.9,0.95,0.9,1000,100,10,60.83%,0.629966,2024-12-24
TSLA,462.28,Put,445,2024-12-27,3,2.77,2.82,2.86,2.82,26100,2642,9.88,54.66%,-0.211835,2024-12-24
PM,122.91,Call,110,2025-01-17,24,12.8,12.9,13,13.1,57018,5940,9.6,24.31%,0.964869,2024-12-24
COST,958.82,Call,970,2024-12-27,3,1.17,1.34,1.5,1.34,4068,424,9.59,14.36%,0.1949,2024-12-24
JWN,24.21,Put,23,2025-04-17,114,0,0.08,0.15,0.15,1855,196,9.46,11.10%,-0.179337,2024-12-24
PM,122.91,Call,95,2025-01-17,24,27.7,27.85,28,28.18,10081,1067,9.45,50.80%,0.979742,2024-12-24
RBLX,59.56,Call,60,2025-01-24,31,2.29,2.46,2.63,2.52,1007,107,9.41,37.87%,0.509009,2024-12-24
RUM,12.68,Call,14.5,2024-12-27,3,0.2,0.23,0.25,0.24,2338,252,9.28,175.29%,0.222909,2024-12-24
PM,122.91,Call,105,2025-01-17,24,17.8,17.9,18,18.1,23224,2558,9.08,32.88%,0.972083,2024-12-24
PLTR,82.38,Call,83,2025-01-17,24,4.7,4.78,4.85,4.8,1281,142,9.02,59.13%,0.517998,2024-12-24
ABR,14.03,Put,12,2025-02-21,59,0.2,0.23,0.25,0.24,6152,682,9.02,42.40%,-0.171792,2024-12-24
BBAI,3.73,Call,3.5,2027-01-15,752,2.15,2.28,2.4,2.1,11009,1222,9.01,111.94%,0.815429,2024-12-24
NCLH,26.42,Put,26,2025-03-21,87,1.99,2.05,2.11,2.17,1636,184,8.89,46.59%,-0.413928,2024-12-24
TSLA,462.28,Put,255,2025-01-10,17,0.34,0.44,0.53,0.4,2025,229,8.84,123.61%,-0.008889,2024-12-24
RXRX,7.24,Call,8,2025-01-17,24,0.45,0.5,0.55,0.55,2359,270,8.74,112.17%,0.423323,2024-12-24
TSLA,462.28,Call,462.5,2025-01-17,24,30.9,31.05,31.2,30.95,944,109,8.66,64.43%,0.538622,2024-12-24
TSLA,462.28,Call,457.5,2025-01-17,24,33.25,33.4,33.55,32.8,1170,136,8.6,64.49%,0.564648,2024-12-24
PLTR,82.38,Put,81.5,2024-12-27,3,1.01,1.08,1.14,1.06,3479,409,8.51,49.57%,-0.394302,2024-12-24
PM,122.91,Call,92.5,2025-01-17,24,30.2,30.4,30.6,30.6,6610,777,8.51,61.36%,0.970253,2024-12-24
TSLA,462.28,Call,447.5,2025-01-03,10,28.05,28.2,28.35,28.11,2039,249,8.19,65.02%,0.643126,2024-12-24
PM,122.91,Call,115,2025-01-17,24,7.8,7.9,8,8.3,17260,2110,8.18,15.81%,0.951036,2024-12-24
FCX,39.22,Call,43,2025-05-16,143,2.29,2.32,2.35,2.31,822,103,7.98,36.82%,0.404261,2024-12-24
TSLA,462.28,Call,462.5,2025-01-03,10,19.8,20.18,20.55,20.25,1448,182,7.96,65.86%,0.524328,2024-12-24
COIN,279.62,Call,267.5,2025-01-03,10,17.6,18.43,19.25,20,1315,166,7.92,61.62%,0.690463,2024-12-24
TSLA,462.28,Call,447.5,2024-12-27,3,18.25,18.43,18.6,18.43,22099,2828,7.81,55.15%,0.752422,2024-12-24
TSLA,462.28,Call,457.5,2025-01-03,10,22.55,22.68,22.8,22.42,1593,206,7.73,65.61%,0.563934,2024-12-24
TSLA,462.28,Put,442.5,2024-12-27,3,2.27,2.33,2.39,2.38,7975,1032,7.73,55.42%,-0.183551,2024-12-24
TSLA,462.28,Call,452.5,2025-01-03,10,25.1,25.38,25.65,25.36,2634,342,7.7,65.55%,0.603454,2024-12-24
ACHR,10.8,Put,10.5,2025-01-03,10,0.6,0.65,0.7,0.64,901,119,7.57,111.96%,-0.401316,2024-12-24
NKE,76.79,Put,67.5,2025-02-21,59,0.29,0.31,0.32,0.33,7467,999,7.47,24.79%,-0.083724,2024-12-24
NFLX,932.12,Call,940,2024-12-27,3,6.1,6.3,6.5,6.4,5246,707,7.42,28.69%,0.383217,2024-12-24
TSLA,462.28,Call,455,2024-12-27,3,13.1,13.3,13.5,13.15,31483,4297,7.33,53.92%,0.639273,2024-12-24
AMC,4.06,Call,8,2025-02-21,59,0.2,0.21,0.21,0.2,2315,318,7.28,145.95%,0.194457,2024-12-24
DG,74.64,Call,76,2025-01-03,10,0.88,0.93,0.98,0.89,1021,141,7.24,29.41%,0.366685,2024-12-24
AFRM,65.9,Put,65,2025-01-17,24,3.75,3.8,3.85,3.8,6567,913,7.19,64.53%,-0.428813,2024-12-24
RUM,12.68,Call,15.5,2024-12-27,3,0,0.08,0.15,0.2,1466,207,7.08,209.91%,0.168958,2024-12-24
AVGO,239.68,Call,237.5,2025-01-03,10,6.85,6.95,7.05,7,2289,325,7.04,36.35%,0.57802,2024-12-24
MO,53.47,Put,55,2024-12-27,3,2.12,3.04,3.95,2.29,10032,1430,7.02,70.61%,-0.659678,2024-12-24
RGTI,11.35,Call,16,2025-01-17,24,0.7,0.75,0.8,0.8,1364,195,6.99,178.09%,0.302428,2024-12-24
DLTR,73.38,Call,80,2025-01-03,10,0.12,0.15,0.17,0.15,1206,173,6.97,35.63%,0.078516,2024-12-24
TSLA,462.28,Call,452.5,2024-12-27,3,14.7,14.85,15,14.75,23350,3369,6.93,53.89%,0.680636,2024-12-24
TSLA,462.28,Call,452.5,2025-01-17,24,35.75,35.98,36.2,35.02,1179,171,6.89,64.54%,0.590635,2024-12-24
NVDA,140.22,Put,141,2024-12-27,3,1.71,1.77,1.82,1.78,27463,4055,6.77,27.15%,-0.580286,2024-12-24
TSLA,462.28,Call,472.5,2025-01-03,10,15.85,15.95,16.05,15.7,938,139,6.75,66.23%,0.446755,2024-12-24
AAPL,258.2,Put,242.5,2025-01-17,24,0.8,0.81,0.82,0.83,2544,378,6.73,21.55%,-0.114074,2024-12-24
TSLA,462.28,Put,440,2024-12-27,3,1.93,1.96,2,1.95,36131,5379,6.72,55.67%,-0.156154,2024-12-24
MRVL,115.95,Call,135,2025-09-19,269,13.9,14.28,14.65,14,2005,301,6.66,49.33%,0.468823,2024-12-24
T,22.95,Call,23.5,2025-01-17,24,0.13,0.15,0.16,0.13,1453,220,6.6,14.23%,0.261227,2024-12-24
OXY,48.12,Put,32.5,2025-06-20,178,0.2,0.26,0.32,0.3,3000,455,6.59,38.39%,-0.050098,2024-12-24
AMZN,229.05,Call,242.5,2025-01-17,24,1.24,1.27,1.3,1.27,690,105,6.57,22.52%,0.181383,2024-12-24
RGTI,11.35,Call,25,2025-02-21,59,0.65,0.7,0.75,0.7,2509,383,6.55,170.56%,0.212334,2024-12-24
AVGO,239.68,Call,257.5,2025-01-03,10,1.07,1.1,1.12,1.06,838,129,6.5,38.87%,0.142658,2024-12-24
QUBT,17.09,Call,17.5,2024-12-27,3,0.75,0.78,0.8,0.76,2236,345,6.48,151.38%,0.460397,2024-12-24
RDDT,177.41,Call,200,2025-01-03,10,0.84,1.04,1.23,1.06,1577,244,6.46,60.01%,0.126092,2024-12-24
MARA,20.15,Put,17,2025-01-31,38,1.03,1.1,1.16,1.06,1021,159,6.42,98.03%,-0.239435,2024-12-24
ACLS,72.1,Call,75,2025-01-17,24,2.3,3.05,3.8,2.35,2565,401,6.4,47.05%,0.403998,2024-12-24
RKLB,26.6,Call,32,2025-01-03,10,0.1,0.15,0.2,0.15,1022,160,6.39,80.60%,0.095125,2024-12-24
CMCSA,38.4,Call,38.5,2024-12-27,3,0.13,0.15,0.17,0.16,3728,589,6.33,14.72%,0.427989,2024-12-24
TSLA,462.28,Call,300,2025-01-03,10,162.3,163.18,164.05,157.83,2441,390,6.26,126.31%,0.985304,2024-12-24
MSTR,358.18,Call,520,2025-01-03,10,0.85,0.95,1.04,0.9,662,106,6.25,117.51%,0.034905,2024-12-24
UBER,61.71,Put,47.5,2025-08-15,234,1.85,1.93,2.01,2.01,1108,178,6.22,42.46%,-0.15655,2024-12-24
GME,31.14,Put,25,2025-02-21,59,1.53,1.59,1.64,1.58,1527,246,6.21,87.74%,-0.211176,2024-12-24
RDDT,177.41,Call,180,2024-12-27,3,1.94,2.17,2.4,2.42,4599,742,6.2,50.75%,0.388092,2024-12-24
MSTR,358.18,Call,357.5,2024-12-27,3,10.1,10.58,11.05,10.25,1810,293,6.18,76.07%,0.526789,2024-12-24
DELL,118.94,Put,113,2025-01-17,24,1.56,1.71,1.85,1.69,645,106,6.08,34.08%,-0.258118,2024-12-24
LUNR,16.65,Put,14.5,2025-01-03,10,0.25,0.3,0.35,0.3,692,114,6.07,101.91%,-0.181307,2024-12-24
MDB,243,Put,240,2025-01-03,10,3.75,4.3,4.85,4,1541,254,6.07,34.34%,-0.395875,2024-12-24
MU,89.28,Call,93,2025-01-03,10,0.61,0.63,0.65,0.62,3304,546,6.05,31.75%,0.232424,2024-12-24
NVDA,140.22,Put,138,2024-12-27,3,0.6,0.62,0.63,0.61,65520,10931,5.99,29.30%,-0.265696,2024-12-24
CORZ,14.96,Put,14,2025-01-03,10,0.2,0.23,0.25,0.32,1078,182,5.92,61.63%,-0.238385,2024-12-24
WYNN,88.78,Call,91,2024-12-27,3,0.13,0.14,0.15,0.14,1338,227,5.89,24.67%,0.139755,2024-12-24
IREN,11.81,Call,14,2025-01-24,31,0.6,0.68,0.75,0.65,829,141,5.88,99.39%,0.333758,2024-12-24
AAPL,258.2,Put,260,2024-12-27,3,2.05,2.2,2.34,2.3,4531,771,5.88,13.31%,-0.711266,2024-12-24
U,22.8,Call,23,2024-12-27,3,0.34,0.41,0.48,0.5,2408,410,5.87,60.40%,0.450004,2024-12-24
MTCH,33.22,Call,37.5,2025-09-19,269,2.53,2.79,3.05,3,750,128,5.86,36.97%,0.450817,2024-12-24
TSLA,462.28,Put,437.5,2024-12-27,3,1.61,1.64,1.67,1.65,7802,1343,5.81,56.64%,-0.134582,2024-12-24
MARA,20.15,Call,20.5,2025-01-10,17,1.33,1.41,1.48,1.4,870,150,5.8,88.78%,0.506551,2024-12-24
VZ,39.8,Call,40,2025-01-24,31,0.65,0.77,0.89,0.79,2895,501,5.78,19.81%,0.465099,2024-12-24
TSLA,462.28,Put,455,2024-12-27,3,5.55,5.65,5.75,5.75,7359,1278,5.76,54.14%,-0.361608,2024-12-24
TSLA,462.28,Put,250,2025-01-03,10,0.18,0.19,0.19,0.18,8862,1543,5.74,150.10%,-0.004627,2024-12-24
QS,5.37,Call,6,2025-01-10,17,0.21,0.22,0.23,0.22,11336,1989,5.7,95.39%,0.334982,2024-12-24
NVDA,140.22,Put,142,2024-12-27,3,2.29,2.41,2.53,2.4,17714,3112,5.69,26.60%,-0.692374,2024-12-24
SMCI,34.33,Call,36.5,2025-01-03,10,0.95,0.98,1.01,1,710,125,5.68,80.29%,0.349793,2024-12-24
TSLA,462.28,Call,555,2025-01-03,10,1.72,1.76,1.79,1.68,699,124,5.64,72.78%,0.073895,2024-12-24
MARA,20.15,Call,22.5,2025-01-31,38,1.67,1.78,1.89,1.84,1514,274,5.53,103.64%,0.440801,2024-12-24
WMT,92.68,Put,94,2025-01-03,10,1.7,1.75,1.79,1.9,2236,404,5.53,16.21%,-0.690355,2024-12-24
WMT,92.68,Call,92,2024-12-27,3,0.92,0.95,0.97,0.92,19609,3574,5.49,14.61%,0.720306,2024-12-24
RIOT,11.67,Call,14,2025-01-31,38,0.86,0.88,0.9,0.85,2045,379,5.4,109.42%,0.372183,2024-12-24
OSCR,13.4,Call,17,2025-02-21,59,0.65,0.7,0.75,0.66,1170,217,5.39,79.68%,0.287616,2024-12-24
MSTR,358.18,Call,355,2024-12-27,3,11.5,11.85,12.2,12,3748,707,5.3,79.61%,0.565372,2024-12-24
AMD,126.29,Call,132,2025-01-17,24,2.97,3.04,3.1,3.02,1714,324,5.29,39.92%,0.362011,2024-12-24
LUNR,16.65,Put,16,2024-12-27,3,0.3,0.35,0.4,0.32,1411,269,5.25,100.11%,-0.312908,2024-12-24
TSM,206.33,Call,210,2024-12-27,3,0.74,0.75,0.76,0.75,20596,3953,5.21,27.56%,0.247595,2024-12-24
ARM,131.79,Call,131,2024-12-27,3,2.09,2.27,2.45,2.1,2107,405,5.2,34.69%,0.586388,2024-12-24
PLTR,82.38,Put,81,2024-12-27,3,0.86,0.88,0.89,0.9,6634,1276,5.2,49.85%,-0.343395,2024-12-24
QS,5.37,Call,5.5,2025-01-03,10,0.22,0.23,0.24,0.24,9680,1860,5.2,83.07%,0.461508,2024-12-24
CNQ,30.25,Call,40,2027-01-15,752,1.55,1.73,1.9,1.55,868,168,5.17,26.96%,0.259374,2024-12-24
TSLA,462.28,Put,450,2024-12-27,3,3.85,3.97,4.1,3.95,41162,7971,5.16,53.38%,-0.278572,2024-12-24
NVDA,140.22,Call,200,2025-01-31,38,0.11,0.13,0.14,0.15,524,102,5.14,49.11%,0.016489,2024-12-24
PLTR,82.38,Call,83,2025-01-03,10,2.64,2.71,2.77,2.71,4330,846,5.12,54.33%,0.489931,2024-12-24
SMCI,34.33,Call,33.5,2025-01-03,10,2.19,2.25,2.31,2.28,1324,259,5.11,81.03%,0.601957,2024-12-24
