Symbol,Price~,Type,Strike,"Exp Date",DTE,Bid,Mid,Ask,Last,Volume,"Open Int",Vol/OI,IV,Delta,Time
AMAT,168.37,Call,170,2025-02-21,59,10,10.18,10.35,9.95,2442,859,2.84,38.94%,0.520217,2024-12-24
BB,3.96,Call,4.5,2025-02-21,59,0.28,0.3,0.32,0.32,836,295,2.83,79.76%,0.414473,2024-12-24
RDDT,177.41,Put,165,2024-12-27,3,0.26,0.33,0.39,0.34,1017,361,2.82,57.98%,-0.078934,2024-12-24
INTC,20.4,Call,23,2025-01-17,24,0.22,0.23,0.23,0.22,1527,542,2.82,46.77%,0.175946,2024-12-24
C,71,Put,70,2025-01-03,10,0.23,0.34,0.45,0.41,519,185,2.81,17.66%,-0.304863,2024-12-24
AMD,126.29,Call,131,2025-01-03,10,1.2,1.23,1.25,1.21,1232,439,2.81,34.68%,0.278078,2024-12-24
TSLA,462.28,Put,450,2025-01-03,10,13.45,13.58,13.7,13.59,5012,1788,2.8,64.15%,-0.375996,2024-12-24
BA,179.34,Call,240,2025-05-16,143,2.23,2.28,2.32,2.35,522,187,2.79,36.75%,0.122379,2024-12-24
NVDA,140.22,Call,143,2024-12-27,3,0.48,0.49,0.49,0.47,57791,20720,2.79,28.55%,0.232102,2024-12-24
RGTI,11.35,Call,11.5,2025-01-03,10,1.05,1.1,1.15,1.15,1081,390,2.77,161.90%,0.53562,2024-12-24
IONQ,44.58,Call,48,2024-12-27,3,0.53,0.72,0.91,0.77,732,265,2.76,121.67%,0.270328,2024-12-24
U,22.8,Put,20,2025-09-19,269,3.15,3.43,3.7,3.3,2151,785,2.74,67.12%,-0.289519,2024-12-24
TSLA,462.28,Call,525,2025-01-03,10,3.85,3.93,4,3.9,2450,893,2.74,69.41%,0.149229,2024-12-24
AVGO,239.68,Call,25,2025-01-17,24,214.25,214.73,215.2,212.38,600,220,2.73,328.75%,0.998959,2024-12-24
SBSW,3.5,Call,4,2025-07-18,206,0.3,0.45,0.6,0.5,530,195,2.72,70.14%,0.467174,2024-12-24
SMCI,34.33,Call,34,2025-01-03,10,1.93,2,2.06,1.91,2462,904,2.72,80.07%,0.558872,2024-12-24
AAPL,258.2,Put,255,2025-01-03,10,1.18,1.19,1.21,1.2,7717,2836,2.72,15.14%,-0.292189,2024-12-24
NVDA,140.22,Call,175,2025-01-24,31,0.27,0.29,0.3,0.29,3153,1164,2.71,42.07%,0.043146,2024-12-24
WULF,6.23,Call,7,2025-03-21,87,1.15,1.2,1.25,1.17,7455,2750,2.71,144.20%,0.492598,2024-12-24
UAL,101.16,Call,105,2025-02-21,59,6.9,7,7.1,6.9,1978,732,2.7,54.42%,0.462383,2024-12-24
TSLA,462.28,Call,442.5,2024-12-27,3,21.45,22.5,23.55,22.4,9582,3553,2.7,56.18%,0.813564,2024-12-24
NVDA,140.22,Call,147,2025-01-03,10,0.83,0.84,0.85,0.83,23512,8699,2.7,32.35%,0.202384,2024-12-24
VOD,8.43,Call,9,2025-01-31,38,0.07,0.12,0.16,0.11,556,207,2.69,29.60%,0.242711,2024-12-24
PLTR,82.38,Call,82,2025-01-17,24,5.2,5.25,5.3,5.27,650,244,2.66,59.10%,0.549768,2024-12-24
AFRM,65.9,Call,65,2025-01-17,24,4.8,5.05,5.3,5,6545,2465,2.66,66.44%,0.572453,2024-12-24
CX,5.66,Call,6,2025-03-21,87,0.35,0.4,0.45,0.35,627,237,2.65,43.02%,0.443075,2024-12-24
GOOGL,196.11,Call,215,2025-01-24,31,0.78,0.82,0.85,0.85,1540,581,2.65,25.34%,0.1225,2024-12-24
SMCI,34.33,Call,40,2025-01-24,31,1.72,1.79,1.85,1.74,2289,865,2.65,90.72%,0.33292,2024-12-24
BA,179.34,Put,175,2025-05-16,143,12.25,12.48,12.7,12.4,502,190,2.64,33.07%,-0.407718,2024-12-24
F,10.02,Put,13,2025-06-20,178,2.82,3.29,3.75,3.25,900,342,2.63,38.61%,-0.787862,2024-12-24
BRK.B,458.66,Call,462.5,2024-12-27,3,0.35,0.45,0.55,0.4,1069,407,2.63,9.69%,0.182942,2024-12-24
RUM,12.68,Put,14,2024-12-27,3,1.55,1.6,1.65,1.6,1849,702,2.63,159.83%,-0.728963,2024-12-24
QS,5.37,Call,15,2025-06-20,178,0.27,0.3,0.32,0.31,2186,836,2.61,112.11%,0.185736,2024-12-24
ZIM,21.5,Call,21.16,2024-12-27,3,0.55,0.58,0.6,0.57,3178,1219,2.61,50.08%,0.640687,2024-12-24
MSTR,358.18,Put,332.5,2024-12-27,3,1.91,2.03,2.15,2.13,947,365,2.59,82.19%,-0.149155,2024-12-24
MO,53.47,Call,50,2025-01-31,38,3.5,3.7,3.9,3.6,1825,706,2.58,19.19%,0.873858,2024-12-24
TSLA,462.28,Call,470,2024-12-27,3,6,6.08,6.15,6.1,28532,11113,2.57,55.76%,0.383858,2024-12-24
NVDA,140.22,Put,133,2025-01-17,24,2.48,2.51,2.55,2.72,502,196,2.56,39.33%,-0.274703,2024-12-24
PLTR,82.38,Call,84,2025-01-03,10,2.23,2.29,2.34,2.28,3644,1425,2.56,54.28%,0.436964,2024-12-24
CMG,62.24,Call,63,2024-12-27,3,0.1,0.15,0.2,0.18,5403,2114,2.56,20.19%,0.262896,2024-12-24
BHC,7.53,Put,6,2025-06-20,178,0.57,0.61,0.64,0.67,500,196,2.55,43.27%,-0.314996,2024-12-24
MO,53.47,Put,52,2025-01-03,10,0.23,0.25,0.27,0.24,1697,669,2.54,21.44%,-0.217282,2024-12-24
NFLX,932.12,Call,940,2025-01-03,10,11.75,12.4,13.05,12.5,782,309,2.53,25.34%,0.439792,2024-12-24
NVDA,140.22,Call,141,2025-01-17,24,5.45,5.5,5.55,5.38,2226,880,2.53,39.63%,0.509579,2024-12-24
MSTR,358.18,Put,300,2025-01-24,31,15.35,15.98,16.6,15.85,906,359,2.52,101.18%,-0.223729,2024-12-24
AISP,5.54,Call,6,2025-01-17,24,0.7,0.77,0.85,0.8,922,366,2.52,172.16%,0.518529,2024-12-24
COIN,279.62,Call,280,2024-12-27,3,5.5,5.75,6,6.25,3549,1409,2.52,58.21%,0.502949,2024-12-24
DHT,9.45,Call,10,2026-01-16,388,0.9,1.08,1.25,1.12,1235,492,2.51,40.44%,0.467361,2024-12-24
META,607.75,Put,605,2024-12-27,3,3.2,3.35,3.5,3.33,2985,1190,2.51,21.20%,-0.397474,2024-12-24
AVGO,239.68,Put,235,2024-12-27,3,1.22,1.25,1.28,1.27,6109,2432,2.51,35.84%,-0.264132,2024-12-24
ARM,131.79,Put,132,2024-12-27,3,1.76,1.84,1.92,1.76,594,238,2.5,35.10%,-0.510112,2024-12-24
ETSY,55.13,Call,60,2025-01-03,10,0.1,0.12,0.13,0.14,724,290,2.5,35.25%,0.080573,2024-12-24
RUM,12.68,Put,12,2025-01-03,10,0.9,1,1.1,0.99,1042,416,2.5,161.03%,-0.365501,2024-12-24
AMD,126.29,Call,127,2024-12-27,3,1.13,1.15,1.18,1.13,16112,6494,2.48,31.40%,0.43242,2024-12-24
MARA,20.15,Call,20.5,2025-01-03,10,0.92,0.94,0.95,0.92,2161,874,2.47,80.21%,0.478302,2024-12-24
NVDA,140.22,Put,139,2024-12-27,3,0.88,0.9,0.91,0.93,24998,10108,2.47,28.52%,-0.358452,2024-12-24
PLTR,82.38,Call,85,2024-12-27,3,0.6,0.62,0.64,0.6,40560,16395,2.47,51.75%,0.262272,2024-12-24
AMD,126.29,Put,126,2024-12-27,3,1.2,1.25,1.3,1.28,5163,2100,2.46,31.54%,-0.458282,2024-12-24
NFLX,932.12,Call,932.5,2024-12-27,3,9.05,9.9,10.75,9.5,527,215,2.45,28.25%,0.504303,2024-12-24
PLTR,82.38,Put,77,2025-01-10,17,1.68,1.78,1.87,1.79,1599,653,2.45,57.71%,-0.268077,2024-12-24
NFLX,932.12,Call,950,2024-12-27,3,3.4,3.58,3.75,3.5,3382,1383,2.45,29.08%,0.243783,2024-12-24
AMD,126.29,Call,128,2025-01-03,10,2.17,2.2,2.23,2.18,2284,936,2.44,34.48%,0.426075,2024-12-24
DVN,31.24,Call,42.5,2025-07-18,206,0.57,0.64,0.71,0.6,510,210,2.43,35.11%,0.155511,2024-12-24
SNAP,11.18,Put,11.5,2025-01-03,10,0.54,0.55,0.57,0.57,1022,421,2.43,53.05%,-0.605756,2024-12-24
COIN,279.62,Call,275,2024-12-27,3,7.7,8.3,8.9,8.5,1756,724,2.43,58.25%,0.636332,2024-12-24
JD,36.46,Call,39,2025-01-24,31,0.93,0.99,1.04,0.91,692,286,2.42,46.62%,0.326058,2024-12-24
POET,5.76,Put,6,2025-01-17,24,0.7,0.98,1.25,0.75,519,215,2.41,105.36%,-0.503366,2024-12-24
MO,53.47,Call,53,2024-12-27,3,0.41,0.6,0.79,0.57,1139,473,2.41,14.71%,0.745305,2024-12-24
TSLA,462.28,Call,595,2025-01-17,24,3.6,3.68,3.75,3.55,6959,2890,2.41,70.79%,0.099567,2024-12-24
MRNA,40.27,Put,38.5,2024-12-27,3,0.12,0.14,0.15,0.14,780,327,2.39,48.95%,-0.148602,2024-12-24
ACHR,10.8,Put,9.5,2025-01-03,10,0.2,0.25,0.3,0.25,976,408,2.39,108.42%,-0.208864,2024-12-24
SBUX,89.91,Call,91,2024-12-27,3,0.24,0.27,0.3,0.27,1230,515,2.39,20.69%,0.265609,2024-12-24
DQ,19.2,Call,20,2025-01-03,10,0.45,0.5,0.55,0.5,601,253,2.38,64.30%,0.374752,2024-12-24
FCX,39.22,Call,41,2025-05-16,143,3,3.05,3.1,3.01,1455,612,2.38,36.78%,0.485248,2024-12-24
TSLA,462.28,Put,457.5,2024-12-27,3,6.6,6.68,6.75,6.65,2417,1014,2.38,53.50%,-0.403341,2024-12-24
TSLA,462.28,Call,800,2025-12-19,360,45.45,46.13,46.8,45.6,5237,2210,2.37,64.70%,0.32044,2024-12-24
HUT,24.28,Call,25,2024-12-27,3,0.4,0.44,0.48,0.47,1310,556,2.36,86.92%,0.371831,2024-12-24
PLTR,82.38,Call,82,2025-01-03,10,3.15,3.2,3.25,3.18,4384,1860,2.36,54.14%,0.543656,2024-12-24
AA,38.61,Call,42,2025-01-17,24,0.73,0.78,0.83,0.73,507,216,2.35,47.46%,0.269794,2024-12-24
U,22.8,Call,25,2025-09-19,269,4.75,4.88,5,4.9,2526,1076,2.35,70.41%,0.580077,2024-12-24
IONQ,44.58,Call,41.5,2024-12-27,3,3.45,3.68,3.9,3.65,522,223,2.34,107.05%,0.785236,2024-12-24
MSTR,358.18,Put,345,2024-12-27,3,4.05,4.25,4.45,4.45,3335,1427,2.34,76.15%,-0.280222,2024-12-24
MRNA,40.27,Put,39.5,2024-12-27,3,0.29,0.32,0.36,0.31,1224,525,2.33,43.33%,-0.30187,2024-12-24
MSTR,358.18,Call,347.5,2024-12-27,3,16.15,16.67,17.2,16.5,1512,650,2.33,79.98%,0.676784,2024-12-24
TSLA,462.28,Call,455,2025-01-24,31,39.65,39.93,40.2,40,1032,444,2.32,66.48%,0.578569,2024-12-24
NFLX,932.12,Call,950,2025-01-03,10,8.5,8.9,9.3,9,1902,819,2.32,25.77%,0.345903,2024-12-24
NDAQ,78.92,Call,90,2025-03-21,87,0.5,0.6,0.7,0.55,837,363,2.31,21.93%,0.134832,2024-12-24
SOUN,20.24,Call,21.5,2024-12-27,3,0.5,0.52,0.54,0.5,3576,1546,2.31,133.22%,0.33113,2024-12-24
NVDA,140.22,Put,136,2024-12-27,3,0.26,0.27,0.27,0.27,25167,10888,2.31,31.11%,-0.133747,2024-12-24
RUM,12.68,Call,13,2024-12-27,3,0.4,0.48,0.55,0.6,4099,1792,2.29,133.62%,0.443431,2024-12-24
IGT,17.12,Call,19,2025-04-17,114,0.55,0.63,0.7,0.55,534,234,2.28,32.04%,0.306414,2024-12-24
MSTR,358.18,Put,225,2025-01-03,10,1.05,1.16,1.27,1.14,1042,457,2.28,159.00%,-0.028559,2024-12-24
CRM,344.43,Call,360,2025-01-03,10,0.51,0.57,0.62,0.53,1839,805,2.28,20.04%,0.099431,2024-12-24
SNOW,163.06,Call,175,2025-01-03,10,0.43,0.49,0.54,0.44,2680,1176,2.28,32.89%,0.10581,2024-12-24
GOOGL,196.11,Put,145,2027-01-15,752,8.8,9.6,10.4,9.3,500,220,2.27,32.96%,-0.156019,2024-12-24
PLTR,82.38,Call,83,2024-12-27,3,1.22,1.25,1.27,1.25,25339,11158,2.27,51.08%,0.447845,2024-12-24
TSLA,462.28,Put,280,2025-01-10,17,0.47,0.51,0.55,0.53,829,367,2.26,110.30%,-0.012776,2024-12-24
PYPL,88.25,Call,90,2025-01-03,10,0.69,0.73,0.77,0.72,2030,900,2.26,23.63%,0.325575,2024-12-24
ABEV,1.9,Call,2,2025-07-18,206,0.15,0.2,0.25,0.19,800,355,2.25,48.42%,0.45155,2024-12-24
PLTR,82.38,Call,83,2025-01-10,17,3.85,3.95,4.05,3.9,964,429,2.25,58.00%,0.507497,2024-12-24
COIN,279.62,Call,330,2025-01-03,10,1.1,1.13,1.15,1.15,1422,631,2.25,68.83%,0.082749,2024-12-24
GME,31.14,Call,31.5,2024-12-27,3,0.55,0.57,0.58,0.55,5229,2320,2.25,63.24%,0.431432,2024-12-24
RUM,12.68,Call,15,2025-01-03,10,0.65,0.68,0.7,0.73,635,284,2.24,172.22%,0.328938,2024-12-24
KULR,3.42,Call,5.5,2025-01-17,24,0.35,0.4,0.45,0.39,765,342,2.24,258.73%,0.351888,2024-12-24
NOTV,4.53,Call,5,2025-04-17,114,1.1,1.2,1.3,1.25,2173,979,2.22,140.34%,0.611619,2024-12-24
CVX,143.84,Put,140,2025-02-21,59,3.15,3.2,3.25,3.15,2990,1348,2.22,21.31%,-0.357865,2024-12-24
AAPL,258.2,Put,255,2024-12-27,3,0.34,0.35,0.36,0.34,37141,16789,2.21,15.23%,-0.17589,2024-12-24
WULF,6.23,Call,8,2025-01-24,31,0.25,0.3,0.35,0.34,510,232,2.2,129.88%,0.279213,2024-12-24
TSLA,462.28,Put,435,2024-12-27,3,1.36,1.38,1.4,1.38,17820,8103,2.2,57.44%,-0.114986,2024-12-24
TSLA,462.28,Call,485,2024-12-27,3,2.36,2.4,2.44,2.41,14307,6529,2.19,57.44%,0.187103,2024-12-24
RGTI,11.35,Call,11,2025-01-10,17,1.6,1.7,1.8,1.85,543,249,2.18,157.52%,0.605672,2024-12-24
GOOGL,196.11,Call,197.5,2025-01-17,24,4.25,4.3,4.35,4.3,563,258,2.18,23.52%,0.482249,2024-12-24
AMZN,229.05,Put,245,2025-01-10,17,15.55,15.98,16.4,17,583,268,2.18,19.17%,-0.973104,2024-12-24
MARA,20.15,Call,22,2025-01-17,24,1.27,1.31,1.35,1.27,1077,495,2.18,95.08%,0.410298,2024-12-24
ACHR,10.8,Put,10,2024-12-27,3,0.1,0.13,0.15,0.15,3183,1460,2.18,117.05%,-0.217288,2024-12-24
UAL,101.16,Call,110,2025-02-21,59,5.1,5.18,5.25,5.2,1044,482,2.17,54.42%,0.379413,2024-12-24
NRG,93.03,Put,85,2025-01-17,24,0.55,0.65,0.75,0.69,1502,691,2.17,36.02%,-0.148964,2024-12-24
TSLA,462.28,Put,412.5,2024-12-27,3,0.41,0.43,0.44,0.45,3504,1612,2.17,70.94%,-0.035234,2024-12-24
TSLA,462.28,Call,450,2025-01-03,10,26.55,26.78,27,26.65,10175,4692,2.17,65.08%,0.62356,2024-12-24
RGTI,11.35,Put,12,2024-12-27,3,1,1.1,1.2,1.06,641,297,2.16,163.43%,-0.617944,2024-12-24
TSLA,462.28,Call,427.5,2024-12-27,3,35.7,36.53,37.35,35.4,5549,2572,2.16,71.72%,0.892716,2024-12-24
COIN,279.62,Call,297.5,2024-12-27,3,1.01,1.18,1.34,1.19,526,245,2.15,63.21%,0.147585,2024-12-24
TSLA,462.28,Put,412.5,2025-01-03,10,3.5,3.55,3.6,3.6,813,378,2.15,66.09%,-0.134348,2024-12-24
RDDT,177.41,Put,170,2024-12-27,3,0.81,0.86,0.9,0.85,928,432,2.15,53.10%,-0.179541,2024-12-24
BTU,20.05,Put,15,2025-01-31,38,0,0.02,0.04,0.2,750,350,2.14,72.24%,-0.084675,2024-12-24
GM,53.51,Call,57.5,2025-09-19,269,4.6,4.82,5.05,4.98,1007,470,2.14,33.23%,0.488092,2024-12-24
AMD,126.29,Put,126,2025-01-03,10,2.53,2.58,2.63,2.61,1156,539,2.14,33.82%,-0.465846,2024-12-24
QUBT,17.09,Put,1,2025-07-18,206,0.05,0.08,0.1,0.1,4186,1954,2.14,225.62%,-0.00562,2024-12-24
NFLX,932.12,Call,930,2025-01-03,10,16.3,17.25,18.2,17,875,411,2.13,24.96%,0.541613,2024-12-24
AVGO,239.68,Call,255,2025-01-03,10,1.35,1.39,1.42,1.37,3651,1713,2.13,38.01%,0.173874,2024-12-24
TSLA,462.28,Put,420,2024-12-27,3,0.56,0.59,0.61,0.59,23071,10819,2.13,65.76%,-0.05006,2024-12-24
RUM,12.68,Put,10,2025-01-03,10,0.2,0.23,0.25,0.25,543,256,2.12,150.10%,-0.139109,2024-12-24
TSLA,462.28,Put,427.5,2024-12-27,3,0.83,0.86,0.88,0.87,8264,3897,2.12,61.14%,-0.074259,2024-12-24
TSLA,462.28,Call,440,2024-12-27,3,23.9,24.45,25,24.3,25268,11945,2.12,54.82%,0.847544,2024-12-24
TSLA,462.28,Call,477.5,2024-12-27,3,3.8,3.88,3.95,3.89,6257,2969,2.11,56.48%,0.274212,2024-12-24
MSTR,358.18,Put,352.5,2024-12-27,3,6.35,6.68,7,7.08,1172,559,2.1,72.28%,-0.389219,2024-12-24
AMZN,229.05,Call,300,2027-01-15,752,25.6,26.35,27.1,26.55,1345,640,2.1,32.10%,0.43522,2024-12-24
AMD,126.29,Put,125,2024-12-27,3,0.81,0.85,0.88,0.87,18237,8698,2.1,31.66%,-0.350956,2024-12-24
MOS,24.27,Call,24.5,2024-12-27,3,0.1,0.13,0.16,0.13,661,317,2.09,25.63%,0.347769,2024-12-24
LUV,34.35,Call,17.5,2025-01-17,24,16.8,17.75,18.7,16.6,581,280,2.08,231.29%,0.923591,2024-12-24
TEVA,22.42,Call,22.5,2025-01-17,24,0.61,0.64,0.67,0.65,816,392,2.08,29.10%,0.506152,2024-12-24
HIVE,3.13,Call,2,2026-01-16,388,1.65,1.78,1.9,1.67,1550,745,2.08,96.00%,0.839724,2024-12-24
TSLA,462.28,Call,432.5,2024-12-27,3,29.7,31.1,32.5,31.5,7568,3633,2.08,63.61%,0.882939,2024-12-24
TSLA,462.28,Put,437.5,2025-01-03,10,8.85,8.98,9.1,9.05,599,290,2.07,64.29%,-0.280738,2024-12-24
AAPL,258.2,Call,260,2024-12-27,3,0.49,0.52,0.55,0.54,46849,22611,2.07,12.91%,0.287632,2024-12-24
COIN,279.62,Call,295,2024-12-27,3,1.5,1.53,1.56,1.55,1635,793,2.06,62.93%,0.183041,2024-12-24
ET,19.6,Call,27,2027-01-15,752,0.35,0.37,0.38,0.37,4427,2153,2.06,21.18%,0.137545,2024-12-24
MSTR,358.18,Put,152,2025-01-17,24,1.01,1.13,1.25,1.22,664,324,2.05,178.43%,-0.01752,2024-12-24
WULF,6.23,Call,6.5,2024-12-27,3,0.1,0.15,0.2,0.11,1871,911,2.05,98.51%,0.319621,2024-12-24
POET,5.76,Put,7,2025-01-17,24,1.45,1.53,1.6,1.6,500,245,2.04,131.73%,-0.656929,2024-12-24
TSLA,462.28,Call,535,2025-01-03,10,2.93,2.99,3.05,2.94,642,314,2.04,70.23%,0.11729,2024-12-24
ARM,131.79,Call,130,2025-01-03,10,4.6,4.98,5.35,4.75,693,340,2.04,42.81%,0.596852,2024-12-24
MSTR,358.18,Put,357.5,2024-12-27,3,8.4,8.73,9.05,9,777,381,2.04,72.59%,-0.473608,2024-12-24
PLTR,82.38,Put,50,2025-01-24,31,0.07,0.12,0.16,0.1,945,464,2.04,82.31%,-0.013347,2024-12-24
ACHR,10.8,Call,11,2024-12-27,3,0.25,0.3,0.35,0.3,7972,3906,2.04,99.04%,0.438202,2024-12-24
MSTR,358.18,Call,360,2024-12-27,3,9.2,9.35,9.5,9.2,8921,4375,2.04,77.21%,0.487101,2024-12-24
ANET,114.65,Put,102.5,2025-03-21,87,4,4.1,4.2,4.15,851,419,2.03,44.15%,-0.252025,2024-12-24
ARM,131.79,Call,132,2024-12-27,3,1.64,1.84,2.04,1.65,976,481,2.03,36.28%,0.491564,2024-12-24
AVGO,239.68,Put,235,2025-01-03,10,3.3,3.38,3.45,3.45,786,390,2.02,35.44%,-0.352342,2024-12-24
PLTR,82.38,Call,87,2025-01-03,10,1.29,1.34,1.39,1.29,914,453,2.02,54.20%,0.291081,2024-12-24
KULR,3.42,Call,3.5,2025-01-17,24,0.75,0.78,0.8,0.8,2158,1066,2.02,239.87%,0.608172,2024-12-24
PLTR,82.38,Call,110,2025-01-10,17,0.15,0.21,0.27,0.15,540,269,2.01,69.37%,0.032663,2024-12-24
AMD,126.29,Put,122,2025-01-03,10,1.09,1.12,1.14,1.12,1899,945,2.01,34.07%,-0.254819,2024-12-24
WULF,6.23,Call,6,2025-03-21,87,1.45,1.53,1.6,1.53,5667,2824,2.01,148.66%,0.58608,2024-12-24
SOUN,20.24,Call,21,2024-12-27,3,0.64,0.67,0.7,0.64,8570,4254,2.01,130.21%,0.401185,2024-12-24
SMCI,34.33,Call,36,2024-12-27,3,0.33,0.34,0.34,0.33,9482,4708,2.01,73.47%,0.249971,2024-12-24
MSTR,358.18,Put,347.5,2024-12-27,3,4.85,5.03,5.2,4.9,1300,650,2,73.05%,-0.310333,2024-12-24
INMD,17.06,Put,20,2025-06-20,178,3.6,3.7,3.8,3.78,527,265,1.99,43.64%,-0.638425,2024-12-24
